Date,USDIDR_pred,USDIDR_actual
2023-12-06,15226.391390867382,15457.0
2023-12-07,15224.339538131027,15480.0
2023-12-08,15223.710485910146,15500.0
2023-12-11,15223.811608690785,15560.2001953125
2023-12-12,15231.143828296827,15647.0
2023-12-13,15232.15206367919,15569.0
2023-12-14,15230.144541824478,15275.0
2023-12-15,15229.514979926851,15468.0
2023-12-18,15230.90553774397,15282.7998046875
2023-12-19,15238.657834776148,15454.400390625
2023-12-20,15240.048203033419,15455.0
2023-12-21,15238.25306498875,15518.0
2023-12-22,15237.833247854727,15440.0
2023-12-25,15240.138571160378,15409.2001953125
2023-12-26,15248.296416356636,15460.0
2023-12-27,15250.209203370317,15400.0
2023-12-28,15248.668150868738,15373.0
2023-12-29,15248.497846440094,15425.0
2024-01-01,15254.29426391813,15383.099609375
2024-01-02,15261.810191511406,15383.0
2024-01-03,15261.995711229003,15498.0
2024-01-04,15258.766490747856,15555.0
2024-01-05,15256.64521342769,15511.0
2024-01-08,15264.333633402257,15477.5
2024-01-09,15274.384613232245,15495.5
2024-01-10,15276.189138931943,15534.5
2024-01-11,15273.816804216876,15555.0
2024-01-12,15272.344237457755,15556.5
2024-01-15,15280.901374610383,15503.2001953125
2024-01-16,15292.826102098854,15546.0
2024-01-17,15295.952907815878,15625.0
2024-01-18,15294.17028753294,15624.0
2024-01-19,15293.257051308043,15613.099609375
2024-01-22,15302.826434539304,15601.0
2024-01-23,15316.617570061298,15655.5
2024-01-24,15320.984180212228,15715.0
2024-01-25,15319.86239097138,15714.5
2024-01-26,15319.679673681108,15808.0
2024-01-29,15329.058332666587,15767.599609375
2024-01-30,15344.530544841538,15828.0
2024-01-31,15350.62315125222,15785.0
2024-02-01,15350.162867988902,15769.0
2024-02-02,15350.529492589561,15726.0
2024-02-05,15363.453370064854,15727.2001953125
2024-02-06,15379.879223124904,15711.5
2024-02-07,15388.196811474934,15733.0
2024-02-08,15390.481720930846,15647.0
2024-02-09,15393.392466348843,15660.2998046875
2024-02-12,15404.400913506615,15598.0
2024-02-13,15422.268764874942,15579.5
2024-02-14,15432.183629158344,15661.5
2024-02-15,15435.647809583541,15553.099609375
2024-02-16,15439.558611059814,15672.0
2024-02-19,15449.686236462805,15628.599609375
2024-02-20,15468.481387387781,15634.0
2024-02-21,15479.503064096218,15661.0
2024-02-22,15483.934286050058,15642.0
2024-02-23,15488.779190395635,15588.0
2024-02-26,15495.84896820692,15586.099609375
2024-02-27,15515.527322857863,15638.5
2024-02-28,15527.745932877317,15653.0
2024-02-29,15533.276243029462,15712.2001953125
2024-03-01,15539.078258518482,15704.0
2024-03-04,15547.633819980556,15691.900390625
2024-03-05,15567.247467593566,15766.0
2024-03-06,15580.686504749743,15751.5
2024-03-07,15589.195284832587,15668.0
2024-03-08,15597.30150108957,15621.0
2024-03-11,15600.509251536587,15536.2998046875
2024-03-12,15620.375663538303,15518.0
2024-03-13,15634.68091250039,15546.0
2024-03-14,15644.476051126472,15574.0
2024-03-15,15653.481725140982,15630.0
2024-03-18,15655.10835101669,15639.2998046875
2024-03-19,15674.963799646524,15743.0
2024-03-20,15689.59581663033,15718.0
2024-03-21,15699.80718473389,15687.0
2024-03-22,15709.251005818483,15723.5
2024-03-25,15709.331249629162,15802.599609375
2024-03-26,15729.053968075192,15784.0
2024-03-27,15743.967829288198,15828.0
2024-03-28,15754.590532729662,15877.0
2024-03-29,15764.225790530745,15877.0
2024-04-01,15759.272472728779,15848.0
2024-04-02,15778.304774042577,15945.7998046875
2024-04-03,15793.259176133655,15955.0
2024-04-04,15804.187230230948,15936.0
2024-04-05,15813.528399976649,15904.5
2024-04-08,15803.881933146291,15881.0
2024-04-09,15822.394437391733,15918.0
2024-04-10,15837.224563442142,15892.2998046875
2024-04-11,15848.224270607108,15998.2001953125
2024-04-12,15857.286615919576,16007.0
2024-04-15,15846.559478346582,16111.0
2024-04-16,15864.777874357238,16075.0
2024-04-17,15879.555138201273,16312.2001953125
2024-04-18,15890.56052184687,16246.0
2024-04-19,15899.481487814406,16220.0
2024-04-22,15886.595043920204,16210.2998046875
2024-04-23,15904.526664681856,16246.0
2024-04-24,15919.251272884792,16140.2001953125
2024-04-25,15930.28608566468,16220.0
2024-04-26,15939.065528881474,16202.0
2024-04-29,15925.11666451119,16203.0
2024-04-30,15942.711792735661,16246.0
2024-05-01,15957.387924044258,16273.0
2024-05-02,15968.331439243606,16190.400390625
2024-05-03,15976.50238360354,16097.0
2024-05-06,15950.028558104399,16077.0
2024-05-07,15965.786885904676,16034.0
2024-05-08,15980.241004119236,16073.0
2024-05-09,15990.686649704883,16074.0
2024-05-10,15998.333097356735,16030.0
2024-05-13,15971.454939875332,16038.0
2024-05-14,15986.499331909068,16121.0
2024-05-15,16000.776854274138,16102.0
2024-05-16,16011.113647531338,15914.0
2024-05-17,16018.531546452063,15930.7998046875
2024-05-20,15990.308486915494,15958.0
2024-05-21,16005.055360994193,16031.0
2024-05-22,16019.16433679017,16005.0
2024-05-23,16029.43012879243,16040.7001953125
2024-05-24,16036.743960250418,16095.0
2024-05-27,16007.673964887716,16038.0
2024-05-28,16022.18813049334,16071.0
2024-05-29,16036.175846130503,16117.0
2024-05-30,16046.35428431598,16232.099609375
2024-05-31,16053.525379515191,16228.0
2024-06-03,16017.154931941575,16243.0
2024-06-04,16024.133992204355,16203.0
2024-06-05,16037.964054653543,16276.0
2024-06-06,16048.051971772196,16315.0
2024-06-07,16054.045108417047,16241.7001953125
2024-06-10,16017.908258597627,16270.0
2024-06-11,16023.5131860309,16312.0
2024-06-12,16037.254159603857,16305.400390625
2024-06-13,16046.991921660305,16230.0
2024-06-14,16052.848867082019,16286.0
2024-06-17,16016.913692870721,16479.900390625
2024-06-18,16021.918519622948,16479.0
2024-06-19,16035.571074413301,16379.0
2024-06-20,16045.144016532555,16380.900390625
2024-06-21,16050.957342855956,16491.900390625
2024-06-24,16015.446381925498,16443.0
2024-06-25,16019.379426990956,16394.099609375
2024-06-26,16032.880883205844,16401.0
2024-06-27,16042.32544707563,16434.0
2024-06-28,16048.130555240275,16374.400390625
2024-07-01,16008.903934048498,16343.0
2024-07-02,16001.166483695179,16390.0
2024-07-03,16014.300437229856,16391.0
2024-07-04,16023.616225891314,16340.0
2024-07-05,16026.468819904845,16328.5
2024-07-08,15988.272244126925,16245.0
2024-07-09,15980.560481551736,16277.2001953125
2024-07-10,15993.47891933172,16277.0
2024-07-11,16002.61058223343,16198.0
2024-07-12,16005.819839571344,16104.0
2024-07-15,15968.54775585198,16108.0
2024-07-16,15960.318569828118,16195.0
2024-07-17,15973.20878243763,16173.0
2024-07-18,15982.125808588959,16138.0
2024-07-19,15985.613914437818,16185.0
2024-07-22,15949.17112225541,16206.0
2024-07-23,15940.985750617176,16220.2001953125
2024-07-24,15953.743275491002,16222.0
2024-07-25,15962.486448365935,16246.0
2024-07-26,15966.214572132743,16337.7998046875
2024-07-29,15931.806663225749,16283.0
2024-07-30,15923.759812790993,16301.7001953125
2024-07-31,15936.380347691304,16328.5
2024-08-01,15944.918395029294,16255.0
2024-08-02,15945.64293337899,16281.0
2024-08-05,15910.45516807693,16012.0
2024-08-06,15896.398630178706,16208.0
2024-08-07,15908.201031560448,16152.2998046875
2024-08-08,15916.43325445893,16023.0
2024-08-09,15918.064217507126,15979.0
2024-08-12,15884.451820836925,15918.0
2024-08-13,15872.54671685645,15949.099609375
2024-08-14,15884.476689736126,15749.0
2024-08-15,15892.439708817265,15619.5
2024-08-16,15894.56058697359,15755.0
2024-08-19,15862.027386173797,15683.0
2024-08-20,15851.47634259637,15523.0
2024-08-21,15863.330982395348,15442.0
2024-08-22,15870.948693386494,15484.0
2024-08-23,15873.518077842398,15728.5
2024-08-26,15843.657410580417,15377.2001953125
2024-08-27,15834.880275901141,15462.599609375
2024-08-28,15846.534986804812,15467.099609375
2024-08-29,15853.855966318697,15440.0
2024-08-30,15856.788743603187,15444.7998046875
2024-09-02,15828.61206327351,15525.0
2024-09-03,15818.90361040263,15520.099609375
2024-09-04,15829.893294398966,15532.900390625
2024-09-05,15836.312568802314,15444.400390625
2024-09-06,15838.443370561567,15417.0
2024-09-09,15811.663680329755,15405.0
2024-09-10,15804.638569246921,15456.7998046875
2024-09-11,15815.082578790436,15489.0
2024-09-12,15820.774545760196,15437.0
2024-09-13,15823.391516802052,15418.7001953125
2024-09-16,15798.850720755572,15393.0
2024-09-17,15794.66876114738,15385.0
2024-09-18,15804.732060238113,15345.0
2024-09-19,15809.988995299289,15300.2001953125
2024-09-20,15812.798171207689,15197.599609375
2024-09-23,15789.558296903897,15154.0
2024-09-24,15786.778569502281,15174.099609375
2024-09-25,15796.451871213834,15121.099609375
2024-09-26,15801.312132599798,15201.5
2024-09-27,15804.235272455231,15070.0
2024-09-30,15784.991438427685,15118.0
2024-10-01,15784.353541982438,15170.599609375
2024-10-02,15792.022152807916,15260.599609375
2024-10-03,15795.090690888357,15324.0
2024-10-04,15797.694958006061,15457.0
2024-10-07,15780.509716208033,15650.0
2024-10-08,15781.790831106891,15744.0
2024-10-09,15788.515191545062,15682.400390625
2024-10-10,15790.80827503426,15664.599609375
2024-10-11,15793.203966567678,15670.900390625
2024-10-14,15778.393252003549,15562.0
2024-10-15,15780.78078070697,15573.0
2024-10-16,15787.054195551034,15578.599609375
2024-10-17,15789.004292079613,15583.900390625
2024-10-18,15791.287636947647,15493.0
2024-10-21,15777.782982960502,15467.0
2024-10-22,15780.881872949447,15556.0
2024-10-23,15786.729685613613,15586.0
2024-10-24,15788.349964294077,15663.0
2024-10-25,15790.489219238041,15621.5
2024-10-28,15778.712053979862,15688.099609375
2024-10-29,15782.564072974325,15747.0
2024-10-30,15787.99291915443,15768.0
2024-10-31,15789.279704419545,15695.5
2024-11-01,15790.460912321127,15713.0
2024-11-04,15782.101314667883,15842.0
2024-11-05,15787.680497381434,15790.0
2024-11-06,15790.371486689739,15665.0
2024-11-07,15789.80796087682,15818.2001953125
2024-11-08,15790.667090414347,15558.0
2024-11-11,15784.389068285836,15647.2001953125
2024-11-12,15790.360036117256,15765.0
2024-11-13,15792.795780772421,15788.900390625
2024-11-14,15791.949141320089,15847.2001953125
2024-11-15,15792.63967958855,15933.2998046875
2024-11-18,15787.343097627916,15891.2998046875
2024-11-19,15793.704744115614,15806.099609375
2024-11-20,15796.111392034003,15817.099609375
2024-11-21,15795.168567538407,15913.0
2024-11-22,15795.822286172328,15816.900390625
2024-11-25,15792.052860304788,15940.0
2024-11-26,15798.673923798724,15901.2001953125
2024-11-27,15801.119853825068,15930.0
2024-11-28,15800.100118217468,15863.5
2024-11-29,15800.703970863784,15878.0
2024-12-02,15799.23185443501,15829.0
2024-12-03,15806.538793880538,15910.0
2024-12-04,15807.208312655885,15940.0
2024-12-05,15805.120125818892,15906.599609375
2024-12-06,15804.395610204137,15839.7998046875
2024-12-09,15804.238832100997,15825.7998046875
2024-12-10,15811.752285917706,15864.0
2024-12-11,15812.646751602546,15908.0
2024-12-12,15810.515505886315,15963.0
2024-12-13,15809.782071076987,15967.400390625
2024-12-16,15811.120366710986,16025.7998046875
2024-12-17,15819.076677316696,15955.0
2024-12-18,15820.400653918436,15926.2001953125
2024-12-19,15818.482418423846,16145.2998046875
2024-12-20,15817.969434653165,15981.2998046875
2024-12-23,15820.283754581364,16159.2998046875
2024-12-24,15828.659477029463,16217.599609375
2024-12-25,15830.437479295088,15970.7998046875
2024-12-26,15828.766310713998,15069.400390625
2024-12-27,15828.496452145635,16189.0
2024-12-30,15830.610531368573,16178.0
2024-12-31,15839.447333557124,16085.599609375
2025-01-02,15835.858096813097,16230.5
2025-01-03,15833.079247840258,16201.099609375
2025-01-06,15840.663106467824,16178.7998046875
2025-01-07,15850.335240229477,16179.099609375
2025-01-08,15852.013474409456,16157.7001953125
2025-01-09,15849.26548011547,16187.599609375
2025-01-10,15847.145966411774,16237.0
2025-01-13,15856.096875653711,16268.0
2025-01-14,15867.708313882513,16295.2001953125
2025-01-15,15870.866741577005,16320.0
2025-01-16,15868.777166857928,16360.7998046875
2025-01-17,15867.091715692208,16368.7998046875
2025-01-20,15876.777324918039,16367.099609375
2025-01-21,15890.291924123201,16245.0
2025-01-22,15894.69719940883,16330.7998046875
2025-01-23,15893.308719546036,16232.7998046875
2025-01-24,15892.223325788402,16230.900390625
2025-01-27,15902.876111203494,16164.900390625
2025-01-28,15918.163949626332,16155.599609375
2025-01-29,15924.197216131985,15881.2001953125
2025-01-30,15923.676416360202,16238.0
2025-01-31,15923.493085006134,16274.5
2025-02-03,15936.852609070846,16341.2998046875
2025-02-04,15952.751597266279,16320.0
2025-02-05,15960.280316697312,16299.099609375
2025-02-06,15961.168030797091,16298.099609375
2025-02-07,15962.341743084997,16327.0
2025-02-10,15975.755921676964,16314.7001953125
2025-02-11,15993.752422511769,16330.099609375
2025-02-12,16003.675059253212,16343.2998046875
2025-02-13,16007.630945188015,16375.0
2025-02-14,16010.818894657115,16219.0
2025-02-17,16022.782041609247,16173.0
2025-02-18,16041.985022368415,16220.0
2025-02-19,16053.261486798552,16317.0
2025-02-20,16058.318498654105,16346.400390625
2025-02-21,16062.414624416719,16245.099609375
2025-02-24,16073.260757036727,16278.0
2025-02-25,16093.362154051041,16279.2998046875
2025-02-26,16105.763297779975,16314.0
2025-02-27,16111.988754330458,16367.400390625
2025-02-28,16117.196322536121,16553.69921875
2025-03-03,16126.73124799693,16522.0
2025-03-04,16146.850230798069,16451.19921875
2025-03-05,16160.26674917119,16379.0
2025-03-06,16168.069222209933,16268.900390625
2025-03-07,16174.695099185026,16322.099609375
2025-03-10,16179.11532762709,16292.599609375
2025-03-11,16199.809026326238,16324.0
2025-03-12,16214.362948445694,16433.900390625
2025-03-13,16224.64288973802,16305.599609375
2025-03-14,16233.769494658532,16259.2998046875
2025-03-17,16235.866567171606,16321.0
2025-03-18,16256.533660438332,16370.0
2025-03-19,16271.656383763646,16514.5
2025-03-20,16282.492443073728,16330.2998046875
2025-03-21,16292.035464217102,16428.5
2025-03-24,16292.88863804229,16519.0
2025-03-25,16313.471190375063,16575.80078125
2025-03-26,16328.878691396558,16621.0
2025-03-27,16340.066148867345,16629.0
2025-03-28,16349.90812823008,16560.900390625
2025-03-31,16348.091782259227,16575.0
2025-04-01,16368.057916227155,16652.0
2025-04-02,16383.577000819216,16731.400390625
2025-04-03,16394.963018206596,16739.0
2025-04-04,16404.678299837044,16739.80078125
2025-04-07,16395.683465497426,16738.0
2025-04-08,16415.272625911264,16855.69921875
2025-04-09,16430.68230620489,17051.900390625
2025-04-10,16441.996468585745,16805.5
2025-04-11,16451.50851622418,16833.80078125
2025-04-14,16440.877716931394,16788.0
2025-04-15,16459.94306788121,16780.0
2025-04-16,16475.296336605956,16813.5
2025-04-17,16486.7262241858,16794.599609375
2025-04-21,16480.78974310526,16794.599609375
2025-04-22,16499.204199595697,16814.900390625
2025-04-23,16514.967428537177,16858.099609375
2025-04-24,16526.35476510414,16846.0
2025-04-25,16535.715389446348,16778.5
2025-04-28,16527.87903864669,16823.0
2025-04-29,16546.007486085415,16795.0
2025-04-30,16561.587371894184,16711.900390625
2025-05-01,16572.91545762169,16545.900390625
2025-05-02,16581.57947704757,16606.0
2025-05-05,16566.43267671435,16460.0
2025-05-06,16582.59342626858,16421.5
2025-05-07,16598.0165506355,16432.0
2025-05-08,16608.717005850078,16492.599609375
2025-05-09,16616.79154215537,16538.30078125
2025-05-12,16601.965019415882,16543.0
2025-05-13,16617.47022364092,16688.80078125
2025-05-14,16632.65619835036,16599.400390625
2025-05-15,16643.318011709514,16558.19921875
2025-05-16,16651.073891662207,16511.80078125
2025-05-19,16635.50775677244,16487.0
2025-05-20,16650.43311480872,16428.0
2025-05-21,16665.423601679213,16403.0
2025-05-22,16676.016925245436,16347.599609375
2025-05-23,16683.637795288923,16356.900390625
2025-05-26,16665.079356850856,16211.0
2025-05-27,16679.58130286451,16243.5
2025-05-28,16694.483638568658,16279.0
2025-05-29,16705.030674702793,16286.0
2025-05-30,16712.465344540586,16293.0
2025-06-02,16682.469944950357,16322.0
2025-06-03,16687.415249993403,16288.5
2025-06-04,16702.23741643284,16332.400390625
2025-06-05,16712.7762639139,16291.5
2025-06-06,16718.904318584555,16246.400390625
2025-06-09,16689.07601166362,16309.0
2025-06-10,16692.235412894144,16278.7998046875
2025-06-11,16706.85816164884,16247.7998046875
2025-06-12,16716.972924853493,15778.0
2025-06-13,16722.931358679518,16164.5
2025-06-16,16687.523779351333,16282.599609375
2025-06-17,16693.14884192194,15801.0
2025-06-18,16707.423213021844,16275.0
2025-06-19,16717.383211607004,15598.5
2025-06-20,16723.322096342647,16390.0
2025-06-23,16687.734718710668,16431.0
2025-06-24,16692.21261928465,16370.0
2025-06-25,16706.337884759756,16290.0
2025-06-26,16716.122042702184,16290.0
2025-06-27,16722.06336004055,16222.7998046875
2025-06-30,16687.323009081116,16229.0
2025-07-01,16678.96591477704,16230.0
2025-07-02,16692.732170614265,16236.400390625
2025-07-03,16702.443290143503,16235.0
2025-07-04,16705.165037025472,16203.7001953125
2025-07-07,16666.762813952388,16178.0
2025-07-08,16658.155697084476,16318.900390625
2025-07-09,16671.774837424342,16261.0
2025-07-10,16681.18825754168,16235.0
2025-07-11,16684.194170006747,16209.099609375
2025-07-14,16646.459520764518,16222.0
2025-07-15,16638.043048998326,16256.2001953125
2025-07-16,16651.301848692983,16252.099609375
2025-07-17,16660.482861462348,16271.2001953125
2025-07-18,16663.78804958747,16329.7001953125
2025-07-21,16626.373669152686,16321.0
2025-07-22,16618.896082591902,16329.5
2025-07-23,16631.9508412387,16245.2998046875
2025-07-24,16640.947378286404,16266.099609375
2025-07-25,16644.459758725734,16307.0
2025-07-28,16609.119983045162,16353.0
2025-07-29,16601.879734362676,16398.80078125
2025-07-30,16614.794359897078,16367.900390625
2025-07-31,16623.621372846403,16426.80078125
2025-08-01,16623.769413097405,16483.0
2025-08-04,16587.089270856457,16483.0
2025-08-05,16572.543121786613,16362.0
2025-08-06,16584.439366868464,16377.5
2025-08-07,16592.95466171496,16334.7001953125
2025-08-08,16594.055903800712,16300.0
2025-08-11,16558.824252868646,16249.0
2025-08-12,16546.694462785832,16298.0
2025-08-13,16558.89131289791,16248.2001953125
2025-08-14,16567.185482216697,16109.0
2025-08-15,16569.059540401046,16169.0
2025-08-18,16534.922054388895,16196.0
2025-08-19,16524.02086809251,16205.400390625
2025-08-20,16536.202749222975,16275.2001953125
2025-08-21,16544.167421502876,16263.599609375
2025-08-22,16546.599713247102,16339.7001953125
2025-08-25,16513.64318342536,16227.0
2025-08-26,16504.664415950283,16267.0
2025-08-27,16516.702250244154,16299.2001953125
2025-08-28,16524.37973908868,16314.0
2025-08-29,16527.282009706774,16344.2998046875
2025-09-01,16497.882843764226,16409.0
2025-09-02,16487.596717251763,16405.19921875
2025-09-03,16498.98707187259,16443.900390625
2025-09-04,16505.754389657348,16463.0
2025-09-05,16507.859460977572,16452.099609375
2025-09-08,16479.85523077841,16392.0
2025-09-09,16472.195443956974,16446.099609375
2025-09-10,16483.0843662209,16449.900390625
2025-09-11,16489.093766026057,16439.0
2025-09-12,16491.76294694746,16413.599609375
2025-09-15,16466.008509869018,16401.0
2025-09-16,16461.24078470763,16364.599609375
2025-09-17,16471.7805777682,16398.099609375
2025-09-18,16477.362265426997,16418.599609375
2025-09-19,16480.261645975377,16569.099609375
2025-09-22,16455.786117636897,16637.0
2025-09-23,16452.544917587307,16582.0
2025-09-24,16462.70958256838,16633.0
2025-09-25,16467.849253361463,16695.099609375
2025-09-26,16470.88801664295,16759.099609375
2025-09-29,16449.662798467798,16723.0
2025-09-30,16448.731247639542,16628.0
2025-10-01,16456.91327913059,16683.0
2025-10-02,16460.315200713023,16644.099609375
2025-10-03,16463.05357412764,16601.5
2025-10-06,16444.795514871366,16558.0
2025-10-07,16445.631409515765,16596.5
2025-10-08,16452.849448509358,16587.0
2025-10-09,16455.333333189577,16556.0
2025-10-10,16457.832215098915,16577.69921875
2025-10-13,16441.910189125596,16598.0
2025-10-14,16444.182942214913,16548.0
2025-10-15,16450.81454896223,16585.900390625
2025-10-16,16452.935929804775,16575.0
2025-10-17,16455.32863792493,16561.900390625
2025-10-20,16440.47409675981,16566.0
2025-10-21,16443.57442744786,16542.0
2025-10-22,16449.752089078895,16598.900390625
2025-10-23,16451.501545288727,16596.599609375
2025-10-24,16453.75005984134,16593.80078125
2025-10-27,16441.041371218475,16597.80078125
2025-10-28,16444.88067606633,16158.2001953125
2025-10-29,16450.61748298918,16561.779296875
2025-10-30,16452.027804427635,16562.0
2025-10-31,16454.089715198435,16150.0
2025-11-03,16444.3974448015,16630.0
2025-11-04,16450.090200369137,16640.900390625
2025-11-05,16452.958590967308,16707.0
2025-11-06,16452.478221112582,16669.0
2025-11-07,16453.438274757063,16694.099609375
2025-11-10,16445.46037342933,16653.0
2025-11-11,16451.650204764705,16690.0
2025-11-12,16454.157307603964,16694.900390625
2025-11-13,16453.261414265096,16729.0
2025-11-14,16453.96073786587,16719.0
2025-11-17,16448.245252775076,16679.5
2025-11-18,16454.840048371272,16738.900390625
2025-11-19,16457.30171451827,16727.69921875
2025-11-20,16456.301975531744,16686.69921875
2025-11-21,16456.95955219366,16731.0
2025-11-24,16452.678885083136,16639.0
2025-11-25,16459.6386316176,16645.0
2025-11-26,16462.14674940602,16633.5
2025-11-27,16461.05545959119,16614.69921875
2025-11-28,16461.65649224055,16603.900390625
2025-12-01,16460.017967261098,16635.0
2025-12-02,16467.623439095394,16609.0
2025-12-03,16468.252487123653,16609.900390625
2025-12-04,16466.049930891833,16594.0
2025-12-05,16465.284667842458,16654.400390625
2025-12-08,16465.027309708435,16683.0
2025-12-09,16472.856266494102,16686.0
2025-12-10,16473.723326018626,16662.0
2025-12-11,16471.46061634888,16639.0
2025-12-12,16470.680750753843,16649.0
2025-12-15,16471.97817288282,16623.099609375
2025-12-16,16480.261848712664,16645.80078125
2025-12-17,16481.56285373326,16644.599609375
2025-12-18,16479.531828329218,16657.0
2025-12-19,16478.961815006667,16685.19921875
2025-12-22,16481.305005887825,16678.5
2025-12-23,16490.022879237767,16756.400390625
2025-12-24,16491.781545240035,16735.0
2025-12-26,16491.17601274141,16753.099609375
2025-12-29,16495.457946097107,16741.099609375
2025-12-30,16504.59817911459,16770.0
