Date,actual,predicted
2023-09-05,15227.0,15190.66905810762
2023-09-06,15298.0,15214.077951142239
2023-09-07,15336.0,15218.328579708155
2023-09-08,15342.0,15239.814641801453
2023-09-11,15318.0,15235.437748889508
2023-09-12,15339.099609375,15219.6372757596
2023-09-13,15350.2001953125,15248.269028233573
2023-09-14,15353.0,15236.388847431415
2023-09-15,15395.0,15233.203624627655
2023-09-18,15346.0,15258.14732752536
2023-09-19,15377.0,15257.733772792335
2023-09-20,15384.5,15257.968707743794
2023-09-21,15361.0,15273.496100239876
2023-09-22,15400.5,15325.568932384835
2023-09-25,15368.0,15307.037756546488
2023-09-26,15405.0,15309.690837684338
2023-09-27,15493.0,15369.448341995165
2023-09-28,15569.0,15349.53972350137
2023-09-29,15474.0,15358.006451088473
2023-10-02,15448.0,15365.072370579575
2023-10-03,15516.0,15363.692164822602
2023-10-04,15622.0,15422.676144852461
2023-10-05,15591.0,15399.183943630302
2023-10-06,15631.0,15420.3431246745
2023-10-09,15603.0,15403.245213712862
2023-10-10,15691.400390625,15409.309530633198
2023-10-11,15718.5,15405.390383539754
2023-10-12,15693.0,15393.806229613827
2023-10-13,15739.0,15424.03911678504
2023-10-16,15676.0,15449.5644609785
2023-10-17,15675.0,15423.557260990132
2023-10-18,15728.2001953125,15444.441243790736
2023-10-19,15807.0,15467.778572961653
2023-10-20,15856.0,15514.540322312616
2023-10-23,15868.0,15516.921602920718
2023-10-24,15874.0,15532.32320460137
2023-10-25,15868.0,15512.793235565887
2023-10-26,15877.5,15543.143121105144
2023-10-27,15920.0,15596.819006376763
2023-10-30,15903.5,15584.93235011447
2023-10-31,15843.0,15572.08062047474
2023-11-01,15748.7001953125,15564.233523492263
2023-11-02,15900.0,15555.739280418093
2023-11-03,15838.0,15527.139173636533
2023-11-06,15582.099609375,15516.542526799169
2023-11-07,15570.0,15496.293862613262
2023-11-08,15643.599609375,15508.435268997753
2023-11-09,15616.0,15510.498019317405
2023-11-10,15713.7001953125,15528.655439708038
2023-11-13,15683.0,15508.768440769967
2023-11-14,15667.0,15509.530511928828
2023-11-15,15281.0,15481.8219109375
2023-11-16,15487.7998046875,15473.646194290252
2023-11-17,15475.0,15484.283736442187
2023-11-20,15399.400390625,15475.048669190106
2023-11-21,15382.099609375,15463.454863107048
2023-11-22,15501.2998046875,15475.654915472389
2023-11-23,15612.7998046875,15476.513494833474
2023-11-24,15495.0,15457.430955670401
2023-11-27,15560.0,15453.489752183366
2023-11-28,15466.5,15453.719958440446
2023-11-29,15259.0,15445.148609494234
2023-11-30,15407.0,15446.21220584515
2023-12-01,15549.2998046875,15430.718487354217
2023-12-04,15437.400390625,15431.596500460337
2023-12-05,15519.900390625,15438.26869437834
2023-12-06,15457.0,15429.153606765096
2023-12-07,15480.0,15436.931668840707
2023-12-08,15500.0,15420.612764595442
2023-12-11,15560.2001953125,15413.491589693505
2023-12-12,15647.0,15430.46553589927
2023-12-13,15569.0,15408.178549197786
2023-12-14,15275.0,15414.646495343159
2023-12-15,15468.0,15396.135794699516
2023-12-18,15282.7998046875,15401.172297969886
2023-12-19,15454.400390625,15415.164839258929
2023-12-20,15455.0,15389.812916155688
2023-12-21,15518.0,15420.647468136562
2023-12-22,15440.0,15397.909036057883
2023-12-25,15409.2001953125,15389.510887595565
2023-12-26,15460.0,15396.948755288679
2023-12-27,15400.0,15386.80995739298
2023-12-28,15373.0,15388.951824447216
2023-12-29,15425.0,15371.570660348401
2024-01-01,15383.099609375,15387.139979500145
2024-01-02,15383.0,15385.81533860916
2024-01-03,15498.0,15386.094569681893
2024-01-04,15555.0,15423.620192139459
2024-01-05,15511.0,15394.659829803992
2024-01-08,15477.5,15401.970219468974
2024-01-09,15495.5,15400.824368955806
2024-01-10,15534.5,15415.713333933814
2024-01-11,15555.0,15410.272455557355
2024-01-12,15556.5,15406.253270153256
2024-01-15,15503.2001953125,15407.018197184854
2024-01-16,15546.0,15416.063516799897
2024-01-17,15625.0,15426.258378274975
2024-01-18,15624.0,15456.444110614058
2024-01-19,15613.099609375,15419.514178867454
2024-01-22,15601.0,15416.949599114487
2024-01-23,15655.5,15418.068187636707
2024-01-24,15715.0,15410.961900143744
2024-01-25,15714.5,15435.773185923961
2024-01-26,15808.0,15432.533478379988
2024-01-29,15767.599609375,15442.66270150936
2024-01-30,15828.0,15435.555620628174
2024-01-31,15785.0,15433.121665057937
2024-02-01,15769.0,15471.108474123237
2024-02-02,15726.0,15438.84508396353
2024-02-05,15727.2001953125,15430.802991053464
2024-02-06,15711.5,15448.243187317818
2024-02-07,15733.0,15429.874223169654
2024-02-08,15647.0,15440.567879210028
2024-02-09,15660.2998046875,15435.01984379376
2024-02-12,15598.0,15434.519731536207
2024-02-13,15579.5,15435.34983430767
2024-02-14,15661.5,15487.697335411274
2024-02-15,15553.099609375,15458.342986722415
2024-02-16,15672.0,15436.773825105092
2024-02-19,15628.599609375,15451.736810792636
2024-02-20,15634.0,15457.355083970477
2024-02-21,15661.0,15463.744526200748
2024-02-22,15642.0,15470.451153656857
2024-02-23,15588.0,15440.346272822922
2024-02-26,15586.099609375,15453.424329705324
2024-02-27,15638.5,15463.211651401032
2024-02-28,15653.0,15457.293415207243
2024-02-29,15712.2001953125,15462.425178486013
2024-03-01,15704.0,15449.826184826308
2024-03-04,15691.900390625,15446.454392528201
2024-03-05,15766.0,15464.823668142073
2024-03-06,15751.5,15491.984964985897
2024-03-07,15668.0,15465.001965671794
2024-03-08,15621.0,15449.318135998335
2024-03-11,15536.2998046875,15467.147466498809
2024-03-12,15518.0,15474.10773417264
2024-03-13,15546.0,15454.988453499443
2024-03-14,15574.0,15456.006427725923
2024-03-15,15630.0,15461.710947781732
2024-03-18,15639.2998046875,15496.968341890415
2024-03-19,15743.0,15489.132707291119
2024-03-20,15718.0,15478.07076364401
2024-03-21,15687.0,15469.07441743567
2024-03-22,15723.5,15464.767642469915
2024-03-25,15802.599609375,15470.685323033711
2024-03-26,15784.0,15471.999226447255
2024-03-27,15828.0,15483.598649045762
2024-03-28,15877.0,15478.290289106226
2024-03-29,15877.0,15484.13307817561
2024-04-01,15848.0,15489.181998194998
2024-04-02,15945.7998046875,15518.35931641669
2024-04-03,15955.0,15524.49749240631
2024-04-04,15936.0,15540.523712052962
2024-04-05,15904.5,15552.391911642431
2024-04-08,15881.0,15539.692524254848
2024-04-09,15918.0,15550.00472850206
2024-04-10,15892.2998046875,15552.374776563967
2024-04-11,15998.2001953125,15581.102242152157
2024-04-12,16007.0,15566.847327072415
2024-04-15,16111.0,15615.817630749467
2024-04-16,16075.0,15641.616652792607
2024-04-17,16312.2001953125,15669.028304958792
2024-04-18,16246.0,15682.181066358648
2024-04-19,16220.0,15676.688800483547
2024-04-22,16210.2998046875,15730.541178041647
2024-04-23,16246.0,15712.918001824446
2024-04-24,16140.2001953125,15701.152783767295
2024-04-25,16220.0,15710.30414598521
2024-04-26,16202.0,15719.740632194174
2024-04-29,16203.0,15746.123156054866
2024-04-30,16246.0,15717.087695211841
2024-05-01,16273.0,15746.413467902375
2024-05-02,16190.400390625,15747.88687731308
2024-05-03,16097.0,15758.90661113695
2024-05-06,16077.0,15741.392098107433
2024-05-07,16034.0,15741.511063758946
2024-05-08,16073.0,15729.999842664629
2024-05-09,16074.0,15742.936026665722
2024-05-10,16030.0,15736.928831855785
2024-05-13,16038.0,15747.97510375269
2024-05-14,16121.0,15754.97055299574
2024-05-15,16102.0,15749.565590108114
2024-05-16,15914.0,15716.600869080381
2024-05-17,15930.7998046875,15720.42376279992
2024-05-20,15958.0,15706.85360880823
2024-05-21,16031.0,15716.437052341538
2024-05-22,16005.0,15724.247892460351
2024-05-23,16040.7001953125,15723.1162818251
2024-05-24,16095.0,15735.177292868204
2024-05-27,16038.0,15718.902666690785
2024-05-28,16071.0,15732.197240995538
2024-05-29,16117.0,15724.915134948806
2024-05-30,16232.099609375,15772.816097030669
2024-05-31,16228.0,15786.419967756357
2024-06-03,16243.0,15771.054846480421
2024-06-04,16203.0,15768.45492247684
2024-06-05,16276.0,15757.326120082107
2024-06-06,16315.0,15779.486458961686
2024-06-07,16241.7001953125,15770.867190682418
2024-06-10,16270.0,15784.16739210408
2024-06-11,16312.0,15784.165304440376
2024-06-12,16305.400390625,15794.221003006514
2024-06-13,16230.0,15780.610463993873
2024-06-14,16286.0,15788.718850060273
2024-06-17,16479.900390625,15814.707854015376
2024-06-18,16479.0,15801.461164962257
2024-06-19,16379.0,15795.188656039512
2024-06-20,16380.900390625,15807.019649885902
2024-06-21,16491.900390625,15800.013374173353
2024-06-24,16443.0,15793.005603641685
2024-06-25,16394.099609375,15796.721745827908
2024-06-26,16401.0,15789.95964912079
2024-06-27,16434.0,15789.142252744701
2024-06-28,16374.400390625,15777.151781861812
2024-07-01,16343.0,15768.87458448197
2024-07-02,16390.0,15754.199882195137
2024-07-03,16391.0,15753.414282729831
2024-07-04,16340.0,15734.798451102655
2024-07-05,16328.5,15736.29543739221
2024-07-08,16245.0,15730.847266618275
2024-07-09,16277.2001953125,15729.820993782472
2024-07-10,16277.0,15724.825356532492
2024-07-11,16198.0,15717.178756281783
2024-07-12,16104.0,15728.678759374363
2024-07-15,16108.0,15710.662642132671
2024-07-16,16195.0,15728.062286089495
2024-07-17,16173.0,15727.626464646804
2024-07-18,16138.0,15757.183578150245
2024-07-19,16185.0,15751.195090107663
2024-07-22,16206.0,15769.820105222883
2024-07-23,16220.2001953125,15737.894411625673
2024-07-24,16222.0,15750.07011870826
2024-07-25,16246.0,15814.300878333002
2024-07-26,16337.7998046875,15806.023091757605
2024-07-29,16283.0,15770.880207290174
2024-07-30,16301.7001953125,15786.389760008038
2024-07-31,16328.5,15809.0878589001
2024-08-01,16255.0,15784.102459367708
2024-08-02,16281.0,15809.53335302406
2024-08-05,16012.0,15851.924384866275
2024-08-06,16208.0,15994.715540281439
2024-08-07,16152.2998046875,15891.135696037361
2024-08-08,16023.0,15925.175082061525
2024-08-09,15979.0,15891.308431812999
2024-08-12,15918.0,15874.52200076987
2024-08-13,15949.099609375,15891.228649567196
2024-08-14,15749.0,15838.098630794184
2024-08-15,15619.5,15834.561384973014
2024-08-16,15755.0,15822.374087811697
2024-08-19,15683.0,15815.079470250172
2024-08-20,15523.0,15810.771166374047
2024-08-21,15442.0,15801.883125645923
2024-08-22,15484.0,15799.617758661963
2024-08-23,15728.5,15822.486021539577
2024-08-26,15377.2001953125,15784.965932921536
2024-08-27,15462.599609375,15811.504027637251
2024-08-28,15467.099609375,15783.69219540506
2024-08-29,15440.0,15805.579762138892
2024-08-30,15444.7998046875,15797.80345111312
2024-09-02,15525.0,15776.719949379944
2024-09-03,15520.099609375,15793.182073867685
2024-09-04,15532.900390625,15854.669128690288
2024-09-05,15444.400390625,15830.799374857192
2024-09-06,15417.0,15829.492416320854
2024-09-09,15405.0,15843.633386884861
2024-09-10,15456.7998046875,15825.73112515067
2024-09-11,15489.0,15809.209093595222
2024-09-12,15437.0,15800.623499457766
2024-09-13,15418.7001953125,15791.559364223649
2024-09-16,15393.0,15773.544461151954
2024-09-17,15385.0,15796.234203921276
2024-09-18,15345.0,15790.396369775404
2024-09-19,15300.2001953125,15806.162738375104
2024-09-20,15197.599609375,15757.544027633701
2024-09-23,15154.0,15800.893000104466
2024-09-24,15174.099609375,15786.861373730555
2024-09-25,15121.099609375,15796.937871952288
2024-09-26,15201.5,15799.06247395279
2024-09-27,15070.0,15789.623354430034
2024-09-30,15118.0,15819.82539134086
2024-10-01,15170.599609375,15844.335048698302
2024-10-02,15260.599609375,15868.18850839136
2024-10-03,15324.0,15869.640456382436
2024-10-04,15457.0,15886.509895083775
2024-10-07,15650.0,15878.518762860069
2024-10-08,15744.0,15912.931448399419
2024-10-09,15682.400390625,15874.665218009612
2024-10-10,15664.599609375,15889.054098216167
2024-10-11,15670.900390625,15897.52389518781
2024-10-14,15562.0,15886.379642438373
2024-10-15,15573.0,15874.676160787869
2024-10-16,15578.599609375,15884.488806134503
2024-10-17,15583.900390625,15870.16218588461
2024-10-18,15493.0,15858.398183739228
2024-10-21,15467.0,15851.783299888493
2024-10-22,15556.0,15864.348999124262
2024-10-23,15586.0,15861.356955258501
2024-10-24,15663.0,15890.23609014197
2024-10-25,15621.5,15889.173579054332
2024-10-28,15688.099609375,15904.38649401101
2024-10-29,15747.0,15909.116926048684
2024-10-30,15768.0,15908.207589472757
2024-10-31,15695.5,15936.515568191135
2024-11-01,15713.0,15967.693325096085
2024-11-04,15842.0,15961.488999373427
2024-11-05,15790.0,15979.547084758593
2024-11-06,15665.0,15957.714920719067
2024-11-07,15818.2001953125,15937.222094026603
2024-11-08,15558.0,15964.046820417583
2024-11-11,15647.2001953125,15939.250018814653
2024-11-12,15765.0,15956.002384862471
2024-11-13,15788.900390625,15941.875044218463
2024-11-14,15847.2001953125,15947.910789672838
2024-11-15,15933.2998046875,15986.324648885817
2024-11-18,15891.2998046875,16017.442152935273
2024-11-19,15806.099609375,16015.622922446566
2024-11-20,15817.099609375,16005.704173099828
2024-11-21,15913.0,16028.990968975855
2024-11-22,15816.900390625,16038.132838266347
2024-11-25,15940.0,16019.069392652766
2024-11-26,15901.2001953125,16001.054005435544
2024-11-27,15930.0,16011.376176791477
2024-11-28,15863.5,16020.954508684119
2024-11-29,15878.0,16039.729728675138
2024-12-02,15829.0,16041.091865430364
2024-12-03,15910.0,16054.095049496407
2024-12-04,15940.0,16014.17880383004
2024-12-05,15906.599609375,15993.970424546807
2024-12-06,15839.7998046875,16015.998558858844
2024-12-09,15825.7998046875,15987.158069107229
2024-12-10,15864.0,16009.996562653323
2024-12-11,15908.0,15999.901346852464
2024-12-12,15963.0,15988.86360279017
2024-12-13,15967.400390625,16031.086491804303
2024-12-16,16025.7998046875,16027.417865246816
2024-12-17,15955.0,16049.618133813166
2024-12-18,15926.2001953125,16077.67763000685
2024-12-19,16145.2998046875,16185.59547646557
2024-12-20,15981.2998046875,16172.480586371219
2024-12-23,16159.2998046875,16131.136666836568
2024-12-24,16217.599609375,16117.195249096909
2024-12-25,15970.7998046875,16102.267616833109
2024-12-26,15069.400390625,16118.90264137991
2024-12-27,16189.0,16123.86429294184
2024-12-30,16178.0,16150.800904611768
2024-12-31,16085.599609375,16161.55550469317
2025-01-02,16230.5,16159.825346137406
2025-01-03,16201.099609375,16157.854679406673
2025-01-06,16178.7998046875,16140.744952770257
2025-01-07,16179.099609375,16158.109494180555
2025-01-08,16157.7001953125,16182.44915890303
2025-01-09,16187.599609375,16172.797460489952
2025-01-10,16237.0,16196.224885952795
2025-01-13,16268.0,16229.668190618017
2025-01-14,16295.2001953125,16234.86122282117
2025-01-15,16320.0,16249.8489525747
2025-01-16,16360.7998046875,16187.221529070695
2025-01-17,16368.7998046875,16217.660031865344
2025-01-20,16367.099609375,16190.098561105106
2025-01-21,16245.0,16195.55816921153
2025-01-22,16330.7998046875,16177.507404973552
2025-01-23,16232.7998046875,16152.40831690899
2025-01-24,16230.900390625,16165.297933646252
2025-01-27,16164.900390625,16177.95388420268
2025-01-28,16155.599609375,16219.429699416749
2025-01-29,15881.2001953125,16205.317113014686
2025-01-30,16238.0,16200.602608930458
2025-01-31,16274.5,16218.868618534741
2025-02-03,16341.2998046875,16216.47960068796
2025-02-04,16320.0,16275.059402942066
2025-02-05,16299.099609375,16231.41073935864
2025-02-06,16298.099609375,16232.285608210961
2025-02-07,16327.0,16276.20520523834
2025-02-10,16314.7001953125,16320.852116495278
2025-02-11,16330.099609375,16323.131469474078
2025-02-12,16343.2998046875,16346.757489119218
2025-02-13,16375.0,16308.575025332266
2025-02-14,16219.0,16317.401459466852
2025-02-17,16173.0,16314.826843884608
2025-02-18,16220.0,16283.06782805254
2025-02-19,16317.0,16291.63728332932
2025-02-20,16346.400390625,16299.35282069929
2025-02-21,16245.099609375,16310.130996697486
2025-02-24,16278.0,16342.317503257576
2025-02-25,16279.2998046875,16360.646601686301
2025-02-26,16314.0,16405.755346656722
2025-02-27,16367.400390625,16381.783953369937
2025-02-28,16553.69921875,16465.382384876466
2025-03-03,16522.0,16470.375120243294
2025-03-04,16451.19921875,16456.557123156534
2025-03-05,16379.0,16528.856302650023
2025-03-06,16268.900390625,16446.927939446447
2025-03-07,16322.099609375,16509.176531377812
2025-03-10,16292.599609375,16481.44266457746
2025-03-11,16324.0,16558.960284981178
2025-03-12,16433.900390625,16566.624179644226
2025-03-13,16305.599609375,16500.89750361363
2025-03-14,16259.2998046875,16559.60590869825
2025-03-17,16321.0,16533.852501940284
2025-03-18,16370.0,16548.135848463597
2025-03-19,16514.5,16645.218069581344
2025-03-20,16330.2998046875,16551.33428332987
2025-03-21,16428.5,16591.734993950467
2025-03-24,16519.0,16612.569527877167
2025-03-25,16575.80078125,16607.61420662569
2025-03-26,16621.0,16613.479856599595
2025-03-27,16629.0,16555.52960891927
2025-03-28,16560.900390625,16594.114299240973
2025-03-31,16575.0,16627.225343055266
2025-04-01,16652.0,16623.388856363257
2025-04-02,16731.400390625,16627.463820482477
2025-04-03,16739.0,16591.475901714028
2025-04-04,16739.80078125,16724.185012026064
2025-04-07,16738.0,16798.31960313061
2025-04-08,16855.69921875,16774.150191517754
2025-04-09,17051.900390625,16969.74728795854
2025-04-10,16805.5,16726.79161206653
2025-04-11,16833.80078125,16831.520200171715
2025-04-14,16788.0,16785.858301078188
2025-04-15,16780.0,16736.69035121465
2025-04-16,16813.5,16775.5973264924
2025-04-17,16794.599609375,16767.820269974076
2025-04-21,16794.599609375,16776.562008906225
2025-04-22,16814.900390625,16825.056372950592
2025-04-23,16858.099609375,16735.67885336037
2025-04-24,16846.0,16734.767684188744
2025-04-25,16778.5,16678.583009822632
2025-04-28,16823.0,16686.33538877913
2025-04-29,16795.0,16676.428099099183
2025-04-30,16711.900390625,16645.098623200436
2025-05-01,16545.900390625,16689.828460649846
2025-05-02,16606.0,16630.722411861792
2025-05-05,16460.0,16626.027330590932
2025-05-06,16421.5,16639.628844511495
2025-05-07,16432.0,16612.04310459803
2025-05-08,16492.599609375,16624.455064053964
2025-05-09,16538.30078125,16593.366193148086
2025-05-12,16543.0,16600.889324324155
2025-05-13,16688.80078125,16550.353140438277
2025-05-14,16599.400390625,16535.632014555507
2025-05-15,16558.19921875,16532.43682427128
2025-05-16,16511.80078125,16479.93389540019
2025-05-19,16487.0,16473.01312255214
2025-05-20,16428.0,16475.836091689693
2025-05-21,16403.0,16464.204920495064
2025-05-22,16347.599609375,16515.277104246037
2025-05-23,16356.900390625,16460.56046690174
2025-05-26,16211.0,16485.216977588163
2025-05-27,16243.5,16497.862573084374
2025-05-28,16279.0,16440.174528800155
2025-05-29,16286.0,16486.317546565024
2025-05-30,16293.0,16463.97425601187
2025-06-02,16322.0,16456.55705639811
2025-06-03,16288.5,16492.67511216851
2025-06-04,16332.400390625,16479.627117611104
2025-06-05,16291.5,16489.59988776239
2025-06-06,16246.400390625,16479.50525931256
2025-06-09,16309.0,16461.15609514737
2025-06-10,16278.7998046875,16470.040994198527
2025-06-11,16247.7998046875,16421.989008304692
2025-06-12,15778.0,16458.129023244088
2025-06-13,16164.5,16435.692777004417
2025-06-16,16282.599609375,16494.568083414102
2025-06-17,15801.0,16474.91424649442
2025-06-18,16275.0,16484.916382118976
2025-06-19,15598.5,16506.895013632995
2025-06-20,16390.0,16524.4878636677
2025-06-23,16431.0,16540.90900300344
2025-06-24,16370.0,16545.659687864285
2025-06-25,16290.0,16485.028198880213
2025-06-26,16290.0,16533.08946372374
2025-06-27,16222.7998046875,16498.95241735602
2025-06-30,16229.0,16508.156806784144
2025-07-01,16230.0,16505.460629625726
2025-07-02,16236.400390625,16495.780567570015
2025-07-03,16235.0,16513.663911976393
2025-07-04,16203.7001953125,16496.004520722705
2025-07-07,16178.0,16506.83422073829
2025-07-08,16318.900390625,16523.70242502206
2025-07-09,16261.0,16501.38043406948
2025-07-10,16235.0,16497.87835155886
2025-07-11,16209.099609375,16484.227159541308
2025-07-14,16222.0,16500.27529701328
2025-07-15,16256.2001953125,16494.57314508597
2025-07-16,16252.099609375,16488.463437016213
2025-07-17,16271.2001953125,16485.651514270605
2025-07-18,16329.7001953125,16456.329152866263
2025-07-21,16321.0,16470.27534849368
2025-07-22,16329.5,16454.75631336388
2025-07-23,16245.2998046875,16463.38395493649
2025-07-24,16266.099609375,16422.78021696005
2025-07-25,16307.0,16413.208501115623
2025-07-28,16353.0,16415.320167915077
2025-07-29,16398.80078125,16407.925633360173
2025-07-30,16367.900390625,16442.166773817633
2025-07-31,16426.80078125,16439.789588734388
2025-08-01,16483.0,16464.012192082864
2025-08-04,16483.0,16491.461598571543
2025-08-05,16362.0,16468.53333412933
2025-08-06,16377.5,16472.305464764162
2025-08-07,16334.7001953125,16459.637487463682
2025-08-08,16300.0,16468.491334983075
2025-08-11,16249.0,16445.164228610185
2025-08-12,16298.0,16454.801722680186
2025-08-13,16248.2001953125,16398.98176561171
2025-08-14,16109.0,16389.896890168293
2025-08-15,16169.0,16398.166184252867
2025-08-18,16196.0,16405.109323907313
2025-08-19,16205.400390625,16400.566885751905
2025-08-20,16275.2001953125,16420.827220605523
2025-08-21,16263.599609375,16399.415619958556
2025-08-22,16339.7001953125,16437.507872746428
2025-08-25,16227.0,16399.575790599833
2025-08-26,16267.0,16409.763099622174
2025-08-27,16299.2001953125,16410.941053911454
2025-08-28,16314.0,16407.23802682946
2025-08-29,16344.2998046875,16407.03567425772
2025-09-01,16409.0,16453.87108992012
2025-09-02,16405.19921875,16460.01568614793
2025-09-03,16443.900390625,16491.412861544275
2025-09-04,16463.0,16447.468388607158
2025-09-05,16452.099609375,16452.64671166287
2025-09-08,16392.0,16457.103780426503
2025-09-09,16446.099609375,16479.381416791133
2025-09-10,16449.900390625,16499.289905330173
2025-09-11,16439.0,16473.62011164152
2025-09-12,16413.599609375,16464.025633973186
2025-09-15,16401.0,16454.68135768323
2025-09-16,16364.599609375,16455.898812087973
2025-09-17,16398.099609375,16472.87086025833
2025-09-18,16418.599609375,16443.711552106597
2025-09-19,16569.099609375,16457.02690211861
2025-09-22,16637.0,16442.55519192671
2025-09-23,16582.0,16464.439327162734
2025-09-24,16633.0,16464.1419678753
2025-09-25,16695.099609375,16455.76233895381
2025-09-26,16759.099609375,16496.090533740065
2025-09-29,16723.0,16458.323246838536
2025-09-30,16628.0,16475.433648130038
2025-10-01,16683.0,16517.2772581634
2025-10-02,16644.099609375,16490.692180388418
2025-10-03,16601.5,16500.606578948784
2025-10-06,16558.0,16485.785858510368
2025-10-07,16596.5,16487.167448378215
2025-10-08,16587.0,16508.069821190547
2025-10-09,16556.0,16486.119798138527
2025-10-10,16577.69921875,16484.277339192442
2025-10-13,16598.0,16554.520759821404
2025-10-14,16548.0,16509.01099448919
2025-10-15,16585.900390625,16585.318792503567
2025-10-16,16575.0,16563.871781032733
2025-10-17,16561.900390625,16605.87672964974
2025-10-20,16566.0,16607.809011392117
2025-10-21,16542.0,16552.462996323447
2025-10-22,16598.900390625,16564.325720251127
2025-10-23,16596.599609375,16595.9397555311
2025-10-24,16593.80078125,16562.80492336089
2025-10-27,16597.80078125,16559.87468274934
2025-10-28,16158.2001953125,16572.995083796883
2025-10-29,16561.779296875,16599.348487716652
2025-10-30,16562.0,16576.95622905454
2025-10-31,16150.0,16602.214594921
2025-11-03,16630.0,16606.29738020392
2025-11-04,16640.900390625,16572.802835898543
2025-11-05,16707.0,16636.652177748703
2025-11-06,16669.0,16590.068041450802
2025-11-07,16694.099609375,16641.062311778132
2025-11-10,16653.0,16625.32071378298
2025-11-11,16690.0,16590.95084805082
2025-11-12,16694.900390625,16628.799604029307
2025-11-13,16729.0,16612.956936559433
2025-11-14,16719.0,16665.082822914643
2025-11-17,16679.5,16657.11653272135
2025-11-18,16738.900390625,16666.45110702387
2025-11-19,16727.69921875,16721.257208739375
2025-11-20,16686.69921875,16683.69791847869
2025-11-21,16731.0,16740.749417081668
2025-11-24,16639.0,16706.489406168606
2025-11-25,16645.0,16652.970639184565
2025-11-26,16633.5,16678.223343749556
2025-11-27,16614.69921875,16636.21810732068
2025-11-28,16603.900390625,16685.170366481878
2025-12-01,16635.0,16663.127869828055
2025-12-02,16609.0,16669.60554426623
2025-12-03,16609.900390625,16659.905883160885
2025-12-04,16594.0,16650.016387673884
2025-12-05,16654.400390625,16665.293111731185
2025-12-08,16683.0,16653.40051178698
2025-12-09,16686.0,16649.977566060483
2025-12-10,16662.0,16676.262168731562
2025-12-11,16639.0,16633.732784463366
2025-12-12,16649.0,16678.152518380193
2025-12-15,16623.099609375,16676.470697122928
2025-12-16,16645.80078125,16674.56040582746
2025-12-17,16644.599609375,16681.597834089294
2025-12-18,16657.0,16688.49974666105
2025-12-19,16685.19921875,16695.430496663368
2025-12-22,16678.5,16668.64674544517
2025-12-23,16756.400390625,16652.03684045973
2025-12-24,16735.0,16673.195649555426
2025-12-26,16753.099609375,16662.841929058028
2025-12-29,16741.099609375,16675.33300944452
2025-12-30,16770.0,16664.638647076048
2025-12-31,16709.0,16669.55903745341
