Date,actual,pure_trend,gated_exogenous
2024-05-10,16030.0,15655.681799035732,15578.57638280799
2024-05-13,16038.0,15659.41197905777,15581.051961118881
2024-05-14,16121.0,15663.184903399786,15583.527932821813
2024-05-15,16102.0,15666.997546508983,15586.004297979302
2024-05-16,15914.0,15670.853825255916,15588.481056653869
2024-05-17,15930.7998046875,15674.738004994399,15590.958208908049
2024-05-20,15958.0,15678.649933235993,15593.435754804384
2024-05-21,16031.0,15682.586659341561,15595.91369440543
2024-05-22,16005.0,15686.53936006359,15598.392027773747
2024-05-23,16040.7001953125,15690.513968971647,15600.870754971911
2024-05-24,16095.0,15694.493213594651,15603.349876062503
2024-05-27,16038.0,15698.473136614286,15605.829391108116
2024-05-28,16071.0,15702.455543920561,15608.309300171355
2024-05-29,16117.0,15706.428309651046,15610.789603314832
2024-05-30,16232.099609375,15710.398500997071,15613.27030060117
2024-05-31,16228.0,15714.354196046717,15615.751392093003
2024-06-03,16243.0,15718.288855678287,15618.232877852972
2024-06-04,16203.0,15722.20571664777,15620.71475794373
2024-06-05,16276.0,15726.093465637618,15623.197032427941
2024-06-06,16315.0,15729.960267200573,15625.679701368277
2024-06-07,16241.7001953125,15733.792843367572,15628.16276482742
2024-06-10,16270.0,15737.59016897679,15630.646222868065
2024-06-11,16312.0,15741.35185453675,15633.130075552912
2024-06-12,16305.400390625,15745.071487047997,15635.614322944675
2024-06-13,16230.0,15748.752461540402,15638.098965106077
2024-06-14,16286.0,15752.385226058264,15640.58400209985
2024-06-17,16479.900390625,15755.969560928039,15643.069433988734
2024-06-18,16479.0,15759.506113805532,15645.555260835485
2024-06-19,16379.0,15762.987348985589,15648.041482702864
2024-06-20,16380.900390625,15766.415915371233,15650.528099653642
2024-06-21,16491.900390625,15769.787477611359,15653.015111750605
2024-06-24,16443.0,15773.100734778562,15655.502519056541
2024-06-25,16394.099609375,15776.356514837027,15657.990321634255
2024-06-26,16401.0,15779.54935435133,15660.47851954656
2024-06-27,16434.0,15782.683876410898,15662.967112856275
2024-06-28,16374.400390625,15785.75609721953,15665.456101626236
2024-07-01,16343.0,15788.765510612498,15667.945485919283
2024-07-02,16390.0,15791.714300430809,15670.435265798269
2024-07-03,16391.0,15794.59548100567,15672.925441326057
2024-07-04,16340.0,15797.41569757569,15675.416012565518
2024-07-05,16328.5,15800.172099265805,15677.906979579533
2024-07-08,16245.0,15802.863521178086,15680.398342430997
2024-07-09,16277.2001953125,15805.493789091943,15682.890101182811
2024-07-10,16277.0,15808.057078643482,15685.382255897886
2024-07-11,16198.0,15810.558730121089,15687.874806639145
2024-07-12,16104.0,15812.997202861061,15690.367753469522
2024-07-15,16108.0,15815.371748348836,15692.861096451956
2024-07-16,16195.0,15817.684699038879,15695.354835649401
2024-07-17,16173.0,15819.933853730372,15697.848971124818
2024-07-18,16138.0,15822.123128192381,15700.343502941181
2024-07-19,16185.0,15824.251686817395,15702.838431161472
2024-07-22,16206.0,15826.319721824317,15705.333755848682
2024-07-23,16220.2001953125,15828.329585529049,15707.829477065814
2024-07-24,16222.0,15830.27990255869,15710.32559487588
2024-07-25,16246.0,15832.174029199516,15712.822109341902
2024-07-26,16337.7998046875,15834.012106631504,15715.319020526911
2024-07-29,16283.0,15835.794408432746,15717.816328493953
2024-07-30,16301.7001953125,15837.524133580611,15720.314033306076
2024-07-31,16328.5,15839.199498966733,15722.812135026346
2024-08-01,16255.0,15840.824128250184,15725.310633717834
2024-08-02,16281.0,15842.398088696415,15727.809529443623
2024-08-05,16012.0,15843.921632230264,15730.308822266803
2024-08-06,16208.0,15845.438247415274,15732.808512250478
2024-08-07,16152.2998046875,15846.943613003325,15735.30859945776
2024-08-08,16023.0,15848.438805689004,15737.809083951772
2024-08-09,15979.0,15849.924623769473,15740.309965795646
2024-08-12,15918.0,15851.40108663971,15742.811245052526
2024-08-13,15949.099609375,15852.874756357,15745.312921785562
2024-08-14,15749.0,15854.342599260295,15747.814996057918
2024-08-15,15619.5,15855.807055031708,15750.317467932766
2024-08-16,15755.0,15857.26897266959,15752.82033747329
2024-08-19,15683.0,15858.728464418673,15755.323604742682
2024-08-20,15523.0,15860.190943532747,15757.827269804144
2024-08-21,15442.0,15861.654021617083,15760.33133272089
2024-08-22,15484.0,15863.119683506513,15762.835793556143
2024-08-23,15728.5,15864.586423850884,15765.340652373136
2024-08-26,15377.2001953125,15866.053816871534,15767.84590923511
2024-08-27,15462.599609375,15867.528137414023,15770.351564205319
2024-08-28,15467.099609375,15869.006933859322,15772.857617347026
2024-08-29,15440.0,15870.49174423604,15775.364068723506
2024-08-30,15444.7998046875,15871.983030945019,15777.870918398039
2024-09-02,15525.0,15873.480618167192,15780.37816643392
2024-09-03,15520.099609375,15874.989187708348,15782.885812894452
2024-09-04,15532.900390625,15876.505868111188,15785.393857842948
2024-09-05,15444.400390625,15878.032106241484,15787.902301342732
2024-09-06,15417.0,15879.567828940339,15790.411143457137
2024-09-09,15405.0,15881.110213651364,15792.920384249506
2024-09-10,15456.7998046875,15882.662658782789,15795.430023783194
2024-09-11,15489.0,15884.223289074136,15797.940062121565
2024-09-12,15437.0,15885.79328518754,15800.45049932799
2024-09-13,15418.7001953125,15887.37230053751,15802.961335465854
2024-09-16,15393.0,15888.957277945945,15805.472570598553
2024-09-17,15385.0,15890.551430282096,15807.984204789487
2024-09-18,15345.0,15892.153027918963,15810.496238102074
2024-09-19,15300.2001953125,15893.76268664684,15813.008670599735
2024-09-20,15197.599609375,15895.38016540626,15815.521502345906
2024-09-23,15154.0,15897.004244060281,15818.03473340403
2024-09-24,15174.099609375,15898.637027904619,15820.548363837563
2024-09-25,15121.099609375,15900.278969611094,15823.062393709968
2024-09-26,15201.5,15901.92992474357,15825.576823084719
2024-09-27,15070.0,15903.589828352078,15828.091652025301
2024-09-30,15118.0,15905.257346437316,15830.60688059521
2024-10-01,15170.599609375,15906.934073042978,15833.12250885795
2024-10-02,15260.599609375,15908.619112095377,15835.638536877035
2024-10-03,15324.0,15910.312765249795,15838.154964715992
2024-10-04,15457.0,15912.01488086892,15840.671792438354
2024-10-07,15650.0,15913.724088396055,15843.189020107666
2024-10-08,15744.0,15915.441887848512,15845.706647787485
2024-10-09,15682.400390625,15917.210598042313,15848.224675541374
2024-10-10,15664.599609375,15919.020559190476,15850.743103432911
2024-10-11,15670.900390625,15920.875793412877,15853.26193152568
2024-10-14,15562.0,15922.777291538006,15855.781159883276
2024-10-15,15573.0,15924.728476216567,15858.300788569306
2024-10-16,15578.599609375,15926.734787335416,15860.820817647385
2024-10-17,15583.900390625,15928.796477273821,15863.34124718114
2024-10-18,15493.0,15930.916963791347,15865.862077234207
2024-10-21,15467.0,15933.097471644003,15868.383307870232
2024-10-22,15556.0,15935.341104263252,15870.904939152872
2024-10-23,15586.0,15937.652779343352,15873.426971145791
2024-10-24,15663.0,15940.032640446814,15875.949403912668
2024-10-25,15621.5,15942.48370170061,15878.472237517188
2024-10-28,15688.099609375,15945.004129438865,15880.995472023047
2024-10-29,15747.0,15947.595229166192,15883.519107493954
2024-10-30,15768.0,15950.262650166982,15886.043143993626
2024-10-31,15695.5,15953.004630283132,15888.567581585789
2024-11-01,15713.0,15955.823184500738,15891.09242033418
2024-11-04,15842.0,15958.717502576643,15893.617660302549
2024-11-05,15790.0,15961.688180509882,15896.14330155465
2024-11-06,15665.0,15964.738101496743,15898.669344154252
2024-11-07,15818.2001953125,15967.864121923243,15901.195788165134
2024-11-08,15558.0,15971.066431871845,15903.722633651083
2024-11-11,15647.2001953125,15974.342413666518,15906.249880675898
2024-11-12,15765.0,15977.688531818229,15908.777529303385
2024-11-13,15788.900390625,15981.104770595197,15911.305579597363
2024-11-14,15847.2001953125,15984.587209754603,15913.834031621662
2024-11-15,15933.2998046875,15988.133882801241,15916.36288544012
2024-11-18,15891.2998046875,15991.740280802826,15918.892141116585
2024-11-19,15806.099609375,15995.400724328665,15921.421798714917
2024-11-20,15817.099609375,15999.113715461699,15923.951858298984
2024-11-21,15913.0,16002.873519773819,15926.482319932666
2024-11-22,15816.900390625,16006.676677159827,15929.013183679852
2024-11-25,15940.0,16010.517621797924,15931.544449604442
2024-11-26,15901.2001953125,16014.391422025763,15934.076117770344
2024-11-27,15930.0,16018.294703958634,15936.60818824148
2024-11-28,15863.5,16022.223496070019,15939.14066108178
2024-11-29,15878.0,16026.173058506118,15941.673536355182
2024-12-02,15829.0,16030.138462103654,15944.206814125637
2024-12-03,15910.0,16034.114539011312,15946.740494457106
2024-12-04,15940.0,16038.09796073705,15949.27457741356
2024-12-05,15906.599609375,16042.083695021085,15951.80906305898
2024-12-06,15839.7998046875,16046.068215783283,15954.343951457355
2024-12-09,15825.7998046875,16050.046942818619,15956.879242672687
2024-12-10,15864.0,16054.015270765827,15959.414936768988
2024-12-11,15908.0,16057.970474318365,15961.95103381028
2024-12-12,15963.0,16061.906616137918,15964.487533860593
2024-12-13,15967.400390625,16065.819996790826,15967.02443698397
2024-12-16,16025.7998046875,16069.70734530591,15969.561743244461
2024-12-17,15955.0,16073.564341563182,15972.099452706132
2024-12-18,15926.2001953125,16077.388598727654,15974.637565433053
2024-12-19,16145.2998046875,16081.176410462309,15977.176081489306
2024-12-20,15981.2998046875,16084.925015752715,15979.715000938984
2024-12-23,16159.2998046875,16088.631681337522,15982.254323846191
2024-12-24,16217.599609375,16092.293248225847,15984.79405027504
2024-12-25,15970.7998046875,16095.908025150307,15987.334180289654
2024-12-26,15069.400390625,16099.473323302318,15989.874713954165
2024-12-27,16189.0,16102.987387951593,15992.415651332718
2024-12-30,16178.0,16106.448490365468,15994.956992489468
2024-12-31,16085.599609375,16109.854669342283,15997.498737488577
2025-01-02,16230.5,16113.204289618972,16000.04088639422
2025-01-03,16201.099609375,16116.495808749716,16002.58343927058
2025-01-06,16178.7998046875,16119.728129504687,16005.126396181855
2025-01-07,16179.099609375,16122.900287232234,16007.669757192247
2025-01-08,16157.7001953125,16126.010913620485,16010.213522365972
2025-01-09,16187.599609375,16129.05937805025,16012.757691767256
2025-01-10,16237.0,16132.0446719833,16015.302265460334
2025-01-13,16268.0,16134.966326140117,16017.84724350945
2025-01-14,16295.2001953125,16137.824035342295,16020.392625978862
2025-01-15,16320.0,16140.617060215503,16022.938412932835
2025-01-16,16360.7998046875,16143.3456105692,16025.484604435647
2025-01-17,16368.7998046875,16146.009327725158,16028.031200551583
2025-01-20,16367.099609375,16148.608314109144,16030.578201344939
2025-01-21,16245.0,16151.142824769124,16033.125606880023
2025-01-22,16330.7998046875,16153.612775858412,16035.67341722115
2025-01-23,16232.7998046875,16156.018780553553,16038.221632432653
2025-01-24,16230.900390625,16158.36109015361,16040.770252578865
2025-01-27,16164.900390625,16160.640167509957,16043.319277724133
2025-01-28,16155.599609375,16162.856757764957,16045.868707932817
2025-01-29,15881.2001953125,16165.011212867796,16048.418543269287
2025-01-30,16238.0,16167.104392957424,16050.968783797918
2025-01-31,16274.5,16169.136952532977,16053.5194295831
2025-02-03,16341.2998046875,16171.109550692065,16056.070480689234
2025-02-04,16320.0,16173.02316442213,16058.621937180726
2025-02-05,16299.099609375,16174.878580429693,16061.173799121998
2025-02-06,16298.099609375,16176.676851479415,16063.726066577477
2025-02-07,16327.0,16178.418883487318,16066.278739611605
2025-02-10,16314.7001953125,16180.105671948444,16068.831818288832
2025-02-11,16330.099609375,16181.73840168764,16071.38530267362
2025-02-12,16343.2998046875,16183.318091204934,16073.939192830436
2025-02-13,16375.0,16184.845995643025,16076.493488823762
2025-02-14,16219.0,16186.340236639606,16079.048190718091
2025-02-17,16173.0,16187.832527200291,16081.603298577924
2025-02-18,16220.0,16189.311878568891,16084.158812467771
2025-02-19,16317.0,16190.78129250911,16086.714732452156
2025-02-20,16346.400390625,16192.241682771511,16089.271058595608
2025-02-21,16245.099609375,16193.695425762118,16091.827790962672
2025-02-24,16278.0,16195.145660565577,16094.3849296179
2025-02-25,16279.2998046875,16196.59146152673,16096.942474625854
2025-02-26,16314.0,16198.034379819097,16099.500426051109
2025-02-27,16367.400390625,16199.475236574915,16102.058783958246
2025-02-28,16553.69921875,16200.916211052085,16104.617548411861
2025-03-03,16522.0,16202.359973969742,16107.176719476558
2025-03-04,16451.19921875,16203.805719525073,16109.736297216949
2025-03-05,16379.0,16205.25379679995,16112.29628169766
2025-03-06,16268.900390625,16206.702623411067,16114.856672983326
2025-03-07,16322.099609375,16208.155267759174,16117.417471138591
2025-03-10,16292.599609375,16209.61514772588,16119.978676228111
2025-03-11,16324.0,16211.08055942295,16122.540288316552
2025-03-12,16433.900390625,16212.552983793295,16125.102307468589
2025-03-13,16305.599609375,16214.032528124311,16127.664733748908
2025-03-14,16259.2998046875,16215.521315017382,16130.227567222206
2025-03-17,16321.0,16217.02136061865,16132.79080795319
2025-03-18,16370.0,16218.530935298397,16135.354456006577
2025-03-19,16514.5,16220.051008186098,16137.918511447093
2025-03-20,16330.2998046875,16221.580342830564,16140.482974339475
2025-03-21,16428.5,16223.118508533662,16143.047844748473
2025-03-24,16519.0,16224.667353911978,16145.613122738843
2025-03-25,16575.80078125,16226.225936917495,16148.178808375356
2025-03-26,16621.0,16227.794743832208,16150.74490172279
2025-03-27,16629.0,16229.372215027273,16153.311402845933
2025-03-28,16560.900390625,16230.957675504395,16155.878311809583
2025-03-31,16575.0,16232.552924072546,16158.445628678553
2025-04-01,16652.0,16234.156736512568,16161.013353517661
2025-04-02,16731.400390625,16235.769541692178,16163.581486391737
2025-04-03,16739.0,16237.39055945693,16166.15002736562
2025-04-04,16739.80078125,16239.020123316252,16168.718976504164
2025-04-07,16738.0,16240.659748265554,16171.288333872228
2025-04-08,16855.69921875,16242.309851854823,16173.858099534684
2025-04-09,17051.900390625,16243.969948656802,16176.428273556414
2025-04-10,16805.5,16245.639550387132,16178.99885600231
