Date,actual,vol_gated_predictions
2023-10-06,15631.0,15143.783630819593
2023-10-09,15603.0,15170.904545627713
2023-10-10,15691.400390625,15302.758925427635
2023-10-11,15718.5,15247.690422045405
2023-10-12,15693.0,15246.384278268553
2023-10-13,15739.0,15221.96744570279
2023-10-16,15676.0,15316.493013945554
2023-10-17,15675.0,15328.658204258125
2023-10-18,15728.2001953125,15287.197293239722
2023-10-19,15807.0,15308.167240969628
2023-10-20,15856.0,15375.024895125389
2023-10-23,15868.0,15397.662704324131
2023-10-24,15874.0,15331.02814633403
2023-10-25,15868.0,15380.012530056852
2023-10-26,15877.5,15336.256365414802
2023-10-27,15920.0,15424.47815186789
2023-10-30,15903.5,15458.712741800022
2023-10-31,15843.0,15523.085273653987
2023-11-01,15748.7001953125,15513.505896968583
2023-11-02,15900.0,15518.984018204806
2023-11-03,15838.0,15501.65293332173
2023-11-06,15582.099609375,15562.856856258484
2023-11-07,15570.0,15574.153262932949
2023-11-08,15643.599609375,15659.961686130477
2023-11-09,15616.0,15684.59303227019
2023-11-10,15713.7001953125,15633.749871414355
2023-11-13,15683.0,15696.27008304891
2023-11-14,15667.0,15712.296224163423
2023-11-15,15281.0,15777.352564098135
2023-11-16,15487.7998046875,15689.890786113905
2023-11-17,15475.0,15733.977791821817
2023-11-20,15399.400390625,15763.359178420196
2023-11-21,15382.099609375,15787.514735788693
2023-11-22,15501.2998046875,15840.808780130665
2023-11-23,15612.7998046875,15801.37310009342
2023-11-24,15495.0,15824.863345805361
2023-11-27,15560.0,15866.68292431413
2023-11-28,15466.5,15840.365884964991
2023-11-29,15259.0,15878.100676467971
2023-11-30,15407.0,15855.441403953437
2023-12-01,15549.2998046875,15860.916347780989
2023-12-04,15437.400390625,15880.182630627873
2023-12-05,15519.900390625,15910.52602820276
2023-12-06,15457.0,15883.343222034115
2023-12-07,15480.0,15880.57512239975
2023-12-08,15500.0,15876.329517139387
2023-12-11,15560.2001953125,15865.398164357184
2023-12-12,15647.0,15867.414296636798
2023-12-13,15569.0,15854.47192666604
2023-12-14,15275.0,15874.789334619674
2023-12-15,15468.0,15854.322842268248
2023-12-18,15282.7998046875,15798.076639867062
2023-12-19,15454.400390625,15828.087063549237
2023-12-20,15455.0,15785.778208867627
2023-12-21,15518.0,15830.112573654356
2023-12-22,15440.0,15804.265024437995
2023-12-25,15409.2001953125,15805.156659126931
2023-12-26,15460.0,15872.659116633895
2023-12-27,15400.0,15865.630200901875
2023-12-28,15373.0,15820.980904020977
2023-12-29,15425.0,15857.582311881159
2024-01-01,15383.099609375,15838.416915399983
2024-01-02,15383.0,15810.631706572985
2024-01-03,15498.0,15924.81449299728
2024-01-04,15555.0,15896.151259107088
2024-01-05,15511.0,15914.582005541894
2024-01-08,15477.5,15955.346884320878
2024-01-09,15495.5,15912.970722810136
2024-01-10,15534.5,15963.962690176015
2024-01-11,15555.0,15905.174386683535
2024-01-12,15556.5,15966.806913731736
2024-01-15,15503.2001953125,15914.903932114286
2024-01-16,15546.0,15935.493072610352
2024-01-17,15625.0,15913.530332191556
2024-01-18,15624.0,15912.991533044706
2024-01-19,15613.099609375,15916.669191117151
2024-01-22,15601.0,15877.83307513731
2024-01-23,15655.5,15893.752104488556
2024-01-24,15715.0,15899.956839928112
2024-01-25,15714.5,15888.347501537879
2024-01-26,15808.0,15953.952806549602
2024-01-29,15767.599609375,15940.745149938502
2024-01-30,15828.0,15983.053817139124
2024-01-31,15785.0,15957.017609941302
2024-02-01,15769.0,16031.839996615065
2024-02-02,15726.0,16044.087756330624
2024-02-05,15727.2001953125,16043.11912433994
2024-02-06,15711.5,16027.564241152033
2024-02-07,15733.0,16055.16034229203
2024-02-08,15647.0,16069.898416166363
2024-02-09,15660.2998046875,16048.997795974912
2024-02-12,15598.0,16103.580438954668
2024-02-13,15579.5,16061.727300238792
2024-02-14,15661.5,16043.450428774366
2024-02-15,15553.099609375,16072.233230078215
2024-02-16,15672.0,16095.886424898406
2024-02-19,15628.599609375,16064.567279379768
2024-02-20,15634.0,16032.83592997563
2024-02-21,15661.0,16082.049558965446
2024-02-22,15642.0,16039.610473095372
2024-02-23,15588.0,16098.077565720878
2024-02-26,15586.099609375,16072.877184522189
2024-02-27,15638.5,16091.263574817096
2024-02-28,15653.0,16039.492338017753
2024-02-29,15712.2001953125,16022.469056887534
2024-03-01,15704.0,15980.030353449993
2024-03-04,15691.900390625,15986.868364574906
2024-03-05,15766.0,15938.358542890457
2024-03-06,15751.5,16022.628112496013
2024-03-07,15668.0,15917.149342314782
2024-03-08,15621.0,15796.672066722018
2024-03-11,15536.2998046875,15858.713362645547
2024-03-12,15518.0,15746.374791172546
2024-03-13,15546.0,15787.540169147105
2024-03-14,15574.0,15825.311030822708
2024-03-15,15630.0,15691.027428893654
2024-03-18,15639.2998046875,15813.191568426371
2024-03-19,15743.0,15803.121225150575
2024-03-20,15718.0,15777.901279671092
2024-03-21,15687.0,15769.145598213878
2024-03-22,15723.5,15763.216409267252
2024-03-25,15802.599609375,15844.72456420911
2024-03-26,15784.0,15794.180230851951
2024-03-27,15828.0,15748.368348641257
2024-03-28,15877.0,15750.70459372821
2024-03-29,15877.0,15746.787391626713
2024-04-01,15848.0,15743.377030686072
2024-04-02,15945.7998046875,15751.908412182147
2024-04-03,15955.0,15740.2987411652
2024-04-04,15936.0,15741.757821114506
2024-04-05,15904.5,15745.822581066424
2024-04-08,15881.0,15748.952472212575
2024-04-09,15918.0,15784.68642813354
2024-04-10,15892.2998046875,15895.438741327695
2024-04-11,15998.2001953125,15891.084843011162
2024-04-12,16007.0,15873.112177692983
2024-04-15,16111.0,15768.312734718918
2024-04-16,16075.0,15740.60039455056
2024-04-17,16312.2001953125,15799.572580338863
2024-04-18,16246.0,15892.349614677049
2024-04-19,16220.0,15768.069338135983
2024-04-22,16210.2998046875,15785.028692458858
2024-04-23,16246.0,15822.4993957031
2024-04-24,16140.2001953125,15850.840765159006
2024-04-25,16220.0,15896.856780899398
2024-04-26,16202.0,15878.0946091064
2024-04-29,16203.0,15890.596886662443
2024-04-30,16246.0,15870.932056294327
2024-05-01,16273.0,15854.7739090322
2024-05-02,16190.400390625,15969.594484004552
2024-05-03,16097.0,15949.320982824001
2024-05-06,16077.0,15957.869801833629
2024-05-07,16034.0,15996.195796778291
2024-05-08,16073.0,15916.767834609456
2024-05-09,16074.0,15932.258258524529
2024-05-10,16030.0,15940.42116482546
2024-05-13,16038.0,15913.560762405545
2024-05-14,16121.0,15896.733175996025
2024-05-15,16102.0,15913.30483360687
2024-05-16,15914.0,15958.04363603488
2024-05-17,15930.7998046875,15927.10129132013
2024-05-20,15958.0,15945.494572335238
2024-05-21,16031.0,15928.747809778835
2024-05-22,16005.0,15954.027250356536
2024-05-23,16040.7001953125,15944.653344879835
2024-05-24,16095.0,15963.261368964411
2024-05-27,16038.0,15970.087877229647
2024-05-28,16071.0,15902.619302277311
2024-05-29,16117.0,15900.046918894066
2024-05-30,16232.099609375,15999.09344357242
2024-05-31,16228.0,15971.952807328747
2024-06-03,16243.0,15962.784740349442
2024-06-04,16203.0,15917.621461227938
2024-06-05,16276.0,15937.990907546813
2024-06-06,16315.0,15969.68490801023
2024-06-07,16241.7001953125,15969.516341631714
2024-06-10,16270.0,16026.59995571725
2024-06-11,16312.0,16030.748111459048
2024-06-12,16305.400390625,16026.881101286557
2024-06-13,16230.0,16039.814282423253
2024-06-14,16286.0,16006.043058816958
2024-06-17,16479.900390625,16060.74863074486
2024-06-18,16479.0,15961.540236237066
2024-06-19,16379.0,15998.848737415628
2024-06-20,16380.900390625,16037.115268494133
2024-06-21,16491.900390625,15991.59890853031
2024-06-24,16443.0,16007.814504964563
2024-06-25,16394.099609375,16005.047973335875
2024-06-26,16401.0,16021.084711402038
2024-06-27,16434.0,15973.087390890394
2024-06-28,16374.400390625,15954.696495332144
2024-07-01,16343.0,15936.120598757067
2024-07-02,16390.0,15938.104972406949
2024-07-03,16391.0,15906.441209909603
2024-07-04,16340.0,15935.456875879428
2024-07-05,16328.5,15927.00833502393
2024-07-08,16245.0,16012.211427041064
2024-07-09,16277.2001953125,15996.796656080225
2024-07-10,16277.0,16038.400297193904
2024-07-11,16198.0,16072.796792709061
2024-07-12,16104.0,16032.117874521116
2024-07-15,16108.0,16046.84892973802
2024-07-16,16195.0,15934.454531170772
2024-07-17,16173.0,16035.621517064836
2024-07-18,16138.0,16002.98292337308
2024-07-19,16185.0,15966.03494438711
2024-07-22,16206.0,16016.5256511219
2024-07-23,16220.2001953125,15971.426939601442
2024-07-24,16222.0,15984.537753003537
2024-07-25,16246.0,16071.239517220423
2024-07-26,16337.7998046875,16022.615338687741
2024-07-29,16283.0,15994.439829486877
2024-07-30,16301.7001953125,15955.520488123957
2024-07-31,16328.5,16037.326155830344
2024-08-01,16255.0,16056.1143937634
2024-08-02,16281.0,16040.412652294948
2024-08-05,16012.0,16197.942639021672
2024-08-06,16208.0,16086.575130155059
2024-08-07,16152.2998046875,16242.49961042162
2024-08-08,16023.0,16226.711668847714
2024-08-09,15979.0,16188.495466679899
2024-08-12,15918.0,16238.478688105994
2024-08-13,15949.099609375,16158.039286042971
2024-08-14,15749.0,16239.399169267655
2024-08-15,15619.5,16199.059465939505
2024-08-16,15755.0,16188.836374228724
2024-08-19,15683.0,16192.819204639387
2024-08-20,15523.0,16196.601006247878
2024-08-21,15442.0,16284.694217827267
2024-08-22,15484.0,16221.438447984245
2024-08-23,15728.5,16322.32054831617
2024-08-26,15377.2001953125,16287.214083489971
2024-08-27,15462.599609375,16302.197546757427
2024-08-28,15467.099609375,16344.234074513162
2024-08-29,15440.0,16416.306997181622
2024-08-30,15444.7998046875,16385.562431158596
2024-09-02,15525.0,16395.40635769305
2024-09-03,15520.099609375,16408.56131748619
2024-09-04,15532.900390625,16384.747387658572
2024-09-05,15444.400390625,16517.571297950206
2024-09-06,15417.0,16487.229722483647
2024-09-09,15405.0,16580.593992374324
2024-09-10,15456.7998046875,16570.994736652447
2024-09-11,15489.0,16525.528441619623
2024-09-12,15437.0,16585.21368876584
2024-09-13,15418.7001953125,16657.02285723053
2024-09-16,15393.0,16701.76873948944
2024-09-17,15385.0,16653.85364203118
2024-09-18,15345.0,16766.01167529151
2024-09-19,15300.2001953125,16701.48147909174
2024-09-20,15197.599609375,16738.72827551847
2024-09-23,15154.0,16705.556600318367
2024-09-24,15174.099609375,16760.13605320302
2024-09-25,15121.099609375,16695.292911418732
2024-09-26,15201.5,16696.372353459552
2024-09-27,15070.0,16779.07025536075
2024-09-30,15118.0,16714.88735969574
2024-10-01,15170.599609375,16749.424285063
2024-10-02,15260.599609375,16765.094115568798
2024-10-03,15324.0,16805.639480252594
2024-10-04,15457.0,16939.55504788018
2024-10-07,15650.0,16792.442863582506
2024-10-08,15744.0,16816.011795029517
2024-10-09,15682.400390625,16806.837791363203
2024-10-10,15664.599609375,16804.9807506852
2024-10-11,15670.900390625,16820.604214718915
2024-10-14,15562.0,16832.90211464205
2024-10-15,15573.0,16721.294326954336
2024-10-16,15578.599609375,16596.429551317575
2024-10-17,15583.900390625,16699.1929722336
2024-10-18,15493.0,16682.1198071708
2024-10-21,15467.0,16627.338352177154
2024-10-22,15556.0,16635.80889604819
2024-10-23,15586.0,16467.373088396813
2024-10-24,15663.0,16633.4062968009
2024-10-25,15621.5,16496.305270974408
2024-10-28,15688.099609375,16642.7086371749
2024-10-29,15747.0,16524.96518142443
2024-10-30,15768.0,16485.232946862867
2024-10-31,15695.5,16428.468238726025
2024-11-01,15713.0,16450.840758633658
2024-11-04,15842.0,16383.400957454816
2024-11-05,15790.0,16453.179805835327
2024-11-06,15665.0,16572.996586862468
2024-11-07,15818.2001953125,16536.42488965535
2024-11-08,15558.0,16458.33117230323
2024-11-11,15647.2001953125,16500.56698922934
2024-11-12,15765.0,16486.103635829444
2024-11-13,15788.900390625,16456.529229430784
2024-11-14,15847.2001953125,16498.156182768966
2024-11-15,15933.2998046875,16484.968918694074
2024-11-18,15891.2998046875,16529.747635982218
2024-11-19,15806.099609375,16448.886407704278
2024-11-20,15817.099609375,16505.684631648328
2024-11-21,15913.0,16467.06322629616
2024-11-22,15816.900390625,16495.933989970606
2024-11-25,15940.0,16514.39499510231
2024-11-26,15901.2001953125,16506.079859884823
2024-11-27,15930.0,16549.726618899396
2024-11-28,15863.5,16457.95369704437
2024-11-29,15878.0,16496.5042007655
2024-12-02,15829.0,16471.198862670888
2024-12-03,15910.0,16536.038773773405
2024-12-04,15940.0,16541.99939469276
2024-12-05,15906.599609375,16573.905375311653
2024-12-06,15839.7998046875,16484.261333893017
2024-12-09,15825.7998046875,16537.88445614769
2024-12-10,15864.0,16549.97714243968
2024-12-11,15908.0,16594.40347328605
2024-12-12,15963.0,16536.43933726566
2024-12-13,15967.400390625,16564.890628436122
2024-12-16,16025.7998046875,16573.119558137543
2024-12-17,15955.0,16479.520599303607
2024-12-18,15926.2001953125,16454.792323839705
2024-12-19,16145.2998046875,16537.319545848495
2024-12-20,15981.2998046875,16588.466558238222
2024-12-23,16159.2998046875,16536.97029360434
2024-12-24,16217.599609375,16512.52967202407
2024-12-25,15970.7998046875,16510.111400636084
2024-12-26,15069.400390625,16536.000268903816
2024-12-27,16189.0,16471.037820573554
2024-12-30,16178.0,16477.616542609994
2024-12-31,16085.599609375,16452.896994905834
2025-01-02,16230.5,16529.16585741006
2025-01-03,16201.099609375,16499.824437280055
2025-01-06,16178.7998046875,16515.972169282373
2025-01-07,16179.099609375,16550.386257082602
2025-01-08,16157.7001953125,16543.441618704514
2025-01-09,16187.599609375,16564.30776301206
2025-01-10,16237.0,16533.447849296463
2025-01-13,16268.0,16618.05034239862
2025-01-14,16295.2001953125,16601.767991925637
2025-01-15,16320.0,16532.852589750204
2025-01-16,16360.7998046875,16539.333116115457
2025-01-17,16368.7998046875,16573.03200780899
2025-01-20,16367.099609375,16551.13297852109
2025-01-21,16245.0,16572.54561371977
2025-01-22,16330.7998046875,16606.570470849125
2025-01-23,16232.7998046875,16600.735698300647
2025-01-24,16230.900390625,16518.77539781358
2025-01-27,16164.900390625,16546.43734754435
2025-01-28,16155.599609375,16587.651798580195
2025-01-29,15881.2001953125,16613.75692763059
2025-01-30,16238.0,16567.049903094052
2025-01-31,16274.5,16511.934052899054
2025-02-03,16341.2998046875,16593.404742085106
2025-02-04,16320.0,16615.165136756765
2025-02-05,16299.099609375,16573.747182649226
2025-02-06,16298.099609375,16590.816364625196
2025-02-07,16327.0,16490.047041434023
2025-02-10,16314.7001953125,16553.35619755307
2025-02-11,16330.099609375,16510.966904851375
2025-02-12,16343.2998046875,16531.848718860805
2025-02-13,16375.0,16504.987700576763
2025-02-14,16219.0,16531.637499508062
2025-02-17,16173.0,16539.07383093486
2025-02-18,16220.0,16614.39917629325
2025-02-19,16317.0,16474.601520234195
2025-02-20,16346.400390625,16561.88500136307
2025-02-21,16245.099609375,16558.45993559402
2025-02-24,16278.0,16487.735864269802
2025-02-25,16279.2998046875,16538.153122791984
2025-02-26,16314.0,16534.558731030334
2025-02-27,16367.400390625,16513.25182246703
2025-02-28,16553.69921875,16562.152457334938
2025-03-03,16522.0,16400.799133427707
2025-03-04,16451.19921875,16519.306644321798
2025-03-05,16379.0,16538.36169279786
2025-03-06,16268.900390625,16512.855842219917
2025-03-07,16322.099609375,16427.69842519187
2025-03-10,16292.599609375,16430.417212884946
2025-03-11,16324.0,16659.565993915447
2025-03-12,16433.900390625,16657.43152534159
2025-03-13,16305.599609375,16647.465178089573
2025-03-14,16259.2998046875,16741.489610108667
2025-03-17,16321.0,16801.361841338254
2025-03-18,16370.0,16740.14845379265
2025-03-19,16514.5,16688.261733681138
2025-03-20,16330.2998046875,16749.99555917725
2025-03-21,16428.5,16652.446094172938
2025-03-24,16519.0,16634.16764357876
2025-03-25,16575.80078125,16685.15815351201
2025-03-26,16621.0,16659.663123847382
2025-03-27,16629.0,16659.690663906586
2025-03-28,16560.900390625,16686.728389691885
2025-03-31,16575.0,16570.52511627091
2025-04-01,16652.0,16688.17106293002
2025-04-02,16731.400390625,16580.668921875433
2025-04-03,16739.0,16803.55298757863
2025-04-04,16739.80078125,16769.20043253256
2025-04-07,16738.0,16715.67185479559
2025-04-08,16855.69921875,17015.354028937407
2025-04-09,17051.900390625,16929.686053815596
2025-04-10,16805.5,17011.702828960864
2025-04-11,16833.80078125,16835.714082530805
2025-04-14,16788.0,16938.47622478819
2025-04-15,16780.0,16994.311358461397
2025-04-16,16813.5,17085.365241873387
2025-04-17,16794.599609375,17199.994348913322
2025-04-21,16794.599609375,16999.970429344547
2025-04-22,16814.900390625,17214.24836175226
2025-04-23,16858.099609375,17159.847137624412
2025-04-24,16846.0,17302.318699769447
2025-04-25,16778.5,17268.92971380602
2025-04-28,16823.0,17242.934764111735
2025-04-29,16795.0,17134.863825858898
2025-04-30,16711.900390625,17310.893054203996
2025-05-01,16545.900390625,17327.9416713132
2025-05-02,16606.0,17271.438563903204
2025-05-05,16460.0,17296.37251434456
2025-05-06,16421.5,17299.143936301447
2025-05-07,16432.0,17382.59779031458
2025-05-08,16492.599609375,17392.33233415392
2025-05-09,16538.30078125,17299.495106736435
2025-05-12,16543.0,17343.459605837
2025-05-13,16688.80078125,17371.971472698715
2025-05-14,16599.400390625,17242.232848537875
2025-05-15,16558.19921875,17356.30148798652
2025-05-16,16511.80078125,17405.45994211485
2025-05-19,16487.0,17383.805202671967
2025-05-20,16428.0,17422.83234940678
2025-05-21,16403.0,17420.753718186006
2025-05-22,16347.599609375,17482.817113738063
2025-05-23,16356.900390625,17416.795644625516
2025-05-26,16211.0,17448.89926644915
2025-05-27,16243.5,17361.12861707281
2025-05-28,16279.0,17493.76599075742
2025-05-29,16286.0,17397.757722273458
2025-05-30,16293.0,17415.634923943893
2025-06-02,16322.0,17397.907594236392
2025-06-03,16288.5,17363.178941544502
2025-06-04,16332.400390625,17329.021721789584
2025-06-05,16291.5,17347.307838407207
2025-06-06,16246.400390625,17322.305677780252
2025-06-09,16309.0,17279.276498778858
2025-06-10,16278.7998046875,17475.012974566438
2025-06-11,16247.7998046875,17423.98468729388
2025-06-12,15778.0,17398.146287483472
2025-06-13,16164.5,17363.671580318947
2025-06-16,16282.599609375,17473.315716674995
2025-06-17,15801.0,17442.341616045946
2025-06-18,16275.0,17550.475220194967
2025-06-19,15598.5,17565.593173288224
2025-06-20,16390.0,17609.381765215177
2025-06-23,16431.0,17546.93580799949
2025-06-24,16370.0,17509.348898640048
2025-06-25,16290.0,17535.848819502648
2025-06-26,16290.0,17499.190253329387
2025-06-27,16222.7998046875,17517.329087422335
2025-06-30,16229.0,17525.714991741614
2025-07-01,16230.0,17442.81473653443
2025-07-02,16236.400390625,17468.9439852054
2025-07-03,16235.0,17466.310033249443
2025-07-04,16203.7001953125,17455.932210149353
2025-07-07,16178.0,17537.25106470204
2025-07-08,16318.900390625,17557.312417365156
2025-07-09,16261.0,17558.75603326048
2025-07-10,16235.0,17550.520033762634
2025-07-11,16209.099609375,17440.50830979467
2025-07-14,16222.0,17535.85658610686
2025-07-15,16256.2001953125,17417.446268562526
2025-07-16,16252.099609375,17378.449730931017
2025-07-17,16271.2001953125,17422.615167143715
2025-07-18,16329.7001953125,17443.779546872807
2025-07-21,16321.0,17393.869373837617
2025-07-22,16329.5,17348.582042921204
2025-07-23,16245.2998046875,17460.837609142218
2025-07-24,16266.099609375,17434.504106890672
2025-07-25,16307.0,17365.48492441714
2025-07-28,16353.0,17379.349884470088
2025-07-29,16398.80078125,17295.057612293207
2025-07-30,16367.900390625,17375.918135087777
2025-07-31,16426.80078125,17386.170249595983
2025-08-01,16483.0,17352.71542428107
2025-08-04,16483.0,17415.610668213634
2025-08-05,16362.0,17425.265336000324
2025-08-06,16377.5,17219.308061443666
2025-08-07,16334.7001953125,17364.567422077023
2025-08-08,16300.0,17261.901840881965
2025-08-11,16249.0,17278.44142679459
2025-08-12,16298.0,17253.827100564544
2025-08-13,16248.2001953125,17153.28205188398
2025-08-14,16109.0,17174.029012985433
2025-08-15,16169.0,17149.764916255783
2025-08-18,16196.0,17147.574021394852
2025-08-19,16205.400390625,17131.66658752306
2025-08-20,16275.2001953125,17120.734286175244
2025-08-21,16263.599609375,17152.398451023917
2025-08-22,16339.7001953125,17066.734008923944
2025-08-25,16227.0,17161.717910492433
2025-08-26,16267.0,17105.44057776542
2025-08-27,16299.2001953125,17097.990769947362
2025-08-28,16314.0,17166.42133347228
2025-08-29,16344.2998046875,16982.880690272577
2025-09-01,16409.0,17098.28817356357
2025-09-02,16405.19921875,16984.063308445144
2025-09-03,16443.900390625,17066.281729939605
2025-09-04,16463.0,17093.665550935693
2025-09-05,16452.099609375,16996.861972929128
2025-09-08,16392.0,17105.15619362327
2025-09-09,16446.099609375,17130.86620500254
2025-09-10,16449.900390625,17081.055271098077
2025-09-11,16439.0,17091.62496779069
2025-09-12,16413.599609375,17152.573964772128
2025-09-15,16401.0,17230.08312141286
2025-09-16,16364.599609375,17209.524546692748
2025-09-17,16398.099609375,17187.544628623393
2025-09-18,16418.599609375,17238.089655411575
2025-09-19,16569.099609375,17216.693267011717
2025-09-22,16637.0,17349.528949356965
2025-09-23,16582.0,17254.080193445738
2025-09-24,16633.0,17272.424630425485
2025-09-25,16695.099609375,17245.104746329936
2025-09-26,16759.099609375,17419.866863754978
2025-09-29,16723.0,17433.22707864653
2025-09-30,16628.0,17368.257153123304
2025-10-01,16683.0,17409.882574776355
2025-10-02,16644.099609375,17395.221619012285
2025-10-03,16601.5,17429.70050468333
2025-10-06,16558.0,17377.15890617338
2025-10-07,16596.5,17359.41441322318
2025-10-08,16587.0,17410.10763320583
2025-10-09,16556.0,17376.16766543103
2025-10-10,16577.69921875,17364.566672793342
2025-10-13,16598.0,17399.928215380078
2025-10-14,16548.0,17374.933973054336
2025-10-15,16585.900390625,17407.919416283075
2025-10-16,16575.0,17378.094443786344
2025-10-17,16561.900390625,17442.28103326894
2025-10-20,16566.0,17452.633666789814
2025-10-21,16542.0,17464.96566119165
2025-10-22,16598.900390625,17419.476564915753
2025-10-23,16596.599609375,17585.44781872307
2025-10-24,16593.80078125,17541.228079422228
2025-10-27,16597.80078125,17588.45918096122
2025-10-28,16158.2001953125,17487.73170791185
2025-10-29,16561.779296875,17689.533634949083
2025-10-30,16562.0,17614.51469719222
2025-10-31,16150.0,17783.33503103052
2025-11-03,16630.0,17703.656509543107
2025-11-04,16640.900390625,17765.02769407686
2025-11-05,16707.0,17771.831777341453
2025-11-06,16669.0,17763.51092900338
2025-11-07,16694.099609375,17722.207291388353
2025-11-10,16653.0,17745.977928316956
2025-11-11,16690.0,17689.283913327698
2025-11-12,16694.900390625,17737.933948527854
2025-11-13,16729.0,17729.673668060223
2025-11-14,16719.0,17657.311576290344
2025-11-17,16679.5,17748.586792237376
2025-11-18,16738.900390625,17734.92181660888
2025-11-19,16727.69921875,17777.76935953588
2025-11-20,16686.69921875,17861.376846188763
2025-11-21,16731.0,17874.309604758244
2025-11-24,16639.0,17807.236731171044
2025-11-25,16645.0,17774.898224776174
2025-11-26,16633.5,17763.2573549559
2025-11-27,16614.69921875,17769.2980706696
2025-11-28,16603.900390625,17790.507680103598
2025-12-01,16635.0,17743.585443088166
2025-12-02,16609.0,17764.561088419236
2025-12-03,16609.900390625,17744.823127101856
2025-12-04,16594.0,17784.562889032422
2025-12-05,16654.400390625,17727.405222796184
2025-12-08,16683.0,17794.6672235309
2025-12-09,16686.0,17877.31471909397
2025-12-10,16662.0,17826.768475837544
2025-12-11,16639.0,17736.603891385417
2025-12-12,16649.0,17811.689601849375
2025-12-15,16623.099609375,17831.50627930834
2025-12-16,16645.80078125,17781.86068174014
2025-12-17,16644.599609375,17819.87176002114
2025-12-18,16657.0,17688.86200047131
2025-12-19,16685.19921875,17766.49840179771
2025-12-22,16678.5,17753.81274739511
2025-12-23,16756.400390625,17757.990322254085
2025-12-24,16735.0,17841.41915902744
2025-12-26,16753.099609375,17737.42797874318
2025-12-29,16741.099609375,17804.932057489546
2025-12-30,16770.0,17767.998754700326
