Date,actual,pure_trend,continuous_dynamic_predictions
2024-11-06,15665.0,16007.805276301002,16006.077275115997
2024-11-07,15818.2001953125,15955.773251060053,15954.035303036835
2024-11-08,15558.0,15962.956221805724,15961.169951599677
2024-11-11,15647.2001953125,15951.900678882907,15950.131702441235
2024-11-12,15765.0,15955.683971481969,15953.901247618218
2024-11-13,15788.900390625,15959.071892970178,15957.303864611624
2024-11-14,15847.2001953125,15950.95995190849,15949.195995650998
2024-11-15,15933.2998046875,15971.993475312687,15970.22018690927
2024-11-18,15891.2998046875,15998.020119861874,15996.273589934373
2024-11-19,15806.099609375,15982.387116027767,15980.658773684387
2024-11-20,15817.099609375,15985.891248846145,15984.17566724814
2024-11-21,15913.0,15993.076793880069,15991.35865937908
2024-11-22,15816.900390625,15988.55333071559,15986.839494006455
2024-11-25,15940.0,15977.578528798,15975.86565976965
2024-11-26,15901.2001953125,15976.861843257326,15975.127556067737
2024-11-27,15930.0,15968.417339465374,15966.679001504446
2024-11-28,15863.5,15974.737594820781,15972.995942113492
2024-11-29,15878.0,15978.78613073108,15977.04751618877
2024-12-02,15829.0,15963.245854866707,15961.529737751443
2024-12-03,15910.0,15965.270771347346,15963.539795124429
2024-12-04,15940.0,15960.532675800567,15958.823432089219
2024-12-05,15906.599609375,15951.221988092451,15949.513454226897
2024-12-06,15839.7998046875,15962.12315934123,15960.402720473057
2024-12-09,15825.7998046875,15950.755559678531,15949.045688965623
2024-12-10,15864.0,15979.056339355166,15977.332262734839
2024-12-11,15908.0,15977.467938221143,15975.767111440313
2024-12-12,15963.0,15961.163058151595,15959.468184639067
2024-12-13,15967.400390625,15986.968532883782,15985.239421770682
2024-12-16,16025.7998046875,15977.520627956326,15975.828488898385
2024-12-17,15955.0,15988.192983241153,15986.480122235194
2024-12-18,15926.2001953125,16005.159378542074,16003.46019930221
2024-12-19,16145.2998046875,16113.717861321376,16112.019519199763
2024-12-20,15981.2998046875,16075.620912187243,16073.88601036008
2024-12-23,16159.2998046875,16043.471313469645,16041.699426230076
2024-12-24,16217.599609375,16044.22341066212,16042.395158763324
2024-12-25,15970.7998046875,16017.756079147626,16015.889721224237
2024-12-26,15069.400390625,16038.065058807166,16036.17574216363
2024-12-27,16189.0,16034.411699816756,16032.50929706898
2024-12-30,16178.0,16059.170650480168,16057.241140437045
2024-12-31,16085.599609375,16087.408415548665,16085.429482005291
2025-01-02,16230.5,16086.897071125451,16084.884770880997
2025-01-03,16201.099609375,16109.941311944933,16107.862105327134
2025-01-06,16178.7998046875,16082.650264133277,16080.508463737851
2025-01-07,16179.099609375,16086.38611383268,16084.178969097296
2025-01-08,16157.7001953125,16123.70143947127,16121.439615235358
2025-01-09,16187.599609375,16114.3358836849,16112.037334772576
2025-01-10,16237.0,16141.794116359339,16139.39798975489
2025-01-13,16268.0,16179.432601789142,16176.953136646569
2025-01-14,16295.2001953125,16172.08685649594,16169.551147453194
2025-01-15,16320.0,16184.647987082175,16182.017426813385
2025-01-16,16360.7998046875,16143.644816133972,16140.948668536625
2025-01-17,16368.7998046875,16181.046731950191,16178.253414609959
2025-01-20,16367.099609375,16158.085830965094,16155.250370267653
2025-01-21,16245.0,16167.47341805658,16164.564166653363
2025-01-22,16330.7998046875,16154.983655811817,16152.020864007416
2025-01-23,16232.7998046875,16146.785415270948,16143.75765783425
2025-01-24,16230.900390625,16159.09918721799,16155.97955095083
2025-01-27,16164.900390625,16159.309316901354,16156.146312978495
2025-01-28,16155.599609375,16211.938583184055,16208.706699983617
2025-01-29,15881.2001953125,16181.226771775539,16177.982699553522
2025-01-30,16238.0,16189.296212481262,16186.00284102033
2025-01-31,16274.5,16191.009465805932,16187.646974855325
2025-02-03,16341.2998046875,16206.625886871685,16203.216111513802
2025-02-04,16320.0,16241.692033521407,16238.21920917456
2025-02-05,16299.099609375,16216.070848665431,16212.586518791608
2025-02-06,16298.099609375,16206.983099702331,16203.441330104823
2025-02-07,16327.0,16219.27817670594,16215.654461176064
2025-02-10,16314.7001953125,16248.989621323433,16245.3159327364
2025-02-11,16330.099609375,16230.537551819849,16226.85755351593
2025-02-12,16343.2998046875,16234.668820515908,16230.947028039789
2025-02-13,16375.0,16233.5814703797,16229.832457089482
2025-02-14,16219.0,16215.95761797274,16212.183532532574
2025-02-17,16173.0,16228.169887674658,16224.3407582653
2025-02-18,16220.0,16232.155717584199,16228.305328484099
2025-02-19,16317.0,16233.118189312618,16229.241686155929
2025-02-20,16346.400390625,16228.395806123186,16224.505420981684
2025-02-21,16245.099609375,16238.074467787763,16234.159852441902
2025-02-24,16278.0,16284.290022313877,16280.346625169588
2025-02-25,16279.2998046875,16286.919817598275,16282.99434126078
2025-02-26,16314.0,16298.6819590413,16294.74118054974
2025-02-27,16367.400390625,16293.741832853797,16289.807721625599
2025-02-28,16553.69921875,16339.848163844736,16335.868569892622
2025-03-03,16522.0,16306.295910051205,16302.336798347535
2025-03-04,16451.19921875,16371.897364299792,16367.88387837167
2025-03-05,16379.0,16376.177424712003,16372.200251594697
2025-03-06,16268.900390625,16349.771248029785,16345.79720371525
2025-03-07,16322.099609375,16408.099351180448,16404.087129118503
2025-03-10,16292.599609375,16378.61938980666,16374.644887952338
2025-03-11,16324.0,16464.73936356566,16460.712081223097
2025-03-12,16433.900390625,16450.814929267483,16446.844731780933
2025-03-13,16305.599609375,16427.72635565149,16423.7715421596
2025-03-14,16259.2998046875,16467.709150986124,16463.723537807156
2025-03-17,16321.0,16416.866967004993,16412.906301215782
2025-03-18,16370.0,16435.764336688102,16431.74690713373
2025-03-19,16514.5,16460.136492948557,16456.140011608357
2025-03-20,16330.2998046875,16425.9032852703,16421.92793221023
2025-03-21,16428.5,16454.450368993283,16450.4430512394
2025-03-24,16519.0,16437.679441871125,16433.70943265912
2025-03-25,16575.80078125,16425.434046993472,16421.43043764105
2025-03-26,16621.0,16431.53457686613,16427.544059121068
2025-03-27,16629.0,16449.718832148334,16445.738470901066
2025-03-28,16560.900390625,16458.994508931217,16455.042600164164
2025-03-31,16575.0,16493.8210370355,16489.898130579393
2025-04-01,16652.0,16494.55520803233,16490.632714797102
2025-04-02,16731.400390625,16483.65292676698,16479.77811780986
2025-04-03,16739.0,16473.991895196286,16470.118836566347
2025-04-04,16739.80078125,16611.548160521874,16607.63882379688
2025-04-07,16738.0,16697.03103524765,16693.21928438295
2025-04-08,16855.69921875,16677.796068850956,16674.018629796614
2025-04-09,17051.900390625,16723.61932389007,16719.87087277161
2025-04-10,16805.5,16527.68178622053,16524.005659575305
