Date,actual,transformer_pred,ridge_pred,ensemble_pred
2023-11-16,15487.7998046875,15211.427253703145,15400.849661203692,15273.936648178325
2023-11-17,15475.0,15212.160496084956,15404.442280934323,15275.613485085247
2023-11-20,15399.400390625,15207.69137107204,15408.768035038416,15274.046670180944
2023-11-21,15382.099609375,15214.062378398974,15412.193737770587,15279.445726991606
2023-11-22,15501.2998046875,15216.4522184414,15415.682366581255,15282.198167327551
2023-11-23,15612.7998046875,15215.573759792544,15419.075070445546,15282.729192308034
2023-11-24,15495.0,15216.266510794025,15422.742558713277,15284.403606607379
2023-11-27,15560.0,15212.168534995912,15427.028578922636,15283.072349491731
2023-11-28,15466.5,15218.685280567595,15430.407687904666,15288.553674988827
2023-11-29,15259.0,15221.138796682644,15434.2512587269,15291.465909157248
2023-11-30,15407.0,15220.174747228684,15437.911247980755,15292.027792476869
2023-12-01,15549.2998046875,15219.59230490463,15442.001214724483,15292.987245145183
2023-12-04,15437.400390625,15218.468889389424,15445.992054187613,15293.551533772827
2023-12-05,15519.900390625,15225.64132061556,15449.342382608282,15299.462671073157
2023-12-06,15457.0,15226.391390867382,15453.265660437495,15301.25989982552
2023-12-07,15480.0,15224.339538131027,15457.073432223046,15301.141723181394
2023-12-08,15500.0,15223.710485910146,15460.875418005124,15301.974913501486
2023-12-11,15560.2001953125,15223.811608690785,15464.864998969384,15303.359227482722
2023-12-12,15647.0,15231.143828296828,15468.40372881078,15309.439595466432
2023-12-13,15569.0,15232.15206367919,15472.234408908069,15311.37923760472
2023-12-14,15275.0,15230.144541824478,15476.109230883769,15311.312889214045
2023-12-15,15468.0,15229.514979926853,15479.846762704254,15312.124468243397
2023-12-18,15282.7998046875,15230.90553774397,15483.853231718598,15314.378276755597
2023-12-19,15454.400390625,15238.657834776148,15487.828986907212,15320.884314979397
2023-12-20,15455.0,15240.04820303342,15491.653567736885,15323.077973385563
2023-12-21,15518.0,15238.25306498875,15495.411103560577,15323.115217717452
2023-12-22,15440.0,15237.833247854727,15499.09957961077,15324.051137334223
2023-12-25,15409.2001953125,15240.138571160378,15503.075939533692,15326.907902723571
2023-12-26,15460.0,15248.296416356636,15506.698418463586,15333.569077051929
2023-12-27,15400.0,15250.209203370316,15510.65206815435,15336.155348749046
2023-12-28,15373.0,15248.668150868738,15514.42411805691,15336.367620040834
2023-12-29,15425.0,15248.497846440094,15518.089087495298,15337.46295598831
2024-01-01,15383.099609375,15254.29426391813,15521.974350628876,15342.628692532675
2024-01-02,15383.0,15261.810191511406,15525.4090845684,15348.797826220214
2024-01-03,15498.0,15261.995711229005,15528.531783575245,15349.952615103262
2024-01-04,15555.0,15258.766490747856,15531.60441885353,15348.803007022729
2024-01-05,15511.0,15256.64521342769,15534.628545652433,15348.379713061855
2024-01-08,15477.5,15264.333633402255,15538.05696554654,15354.66233300987
2024-01-09,15495.5,15274.384613232243,15541.108002577168,15362.403331716068
2024-01-10,15534.5,15276.189138931944,15544.251566468614,15364.649740019046
2024-01-11,15555.0,15273.816804216876,15547.197762974703,15364.032520606961
2024-01-12,15556.5,15272.344237457755,15550.116991101138,15364.009246160073
2024-01-15,15503.2001953125,15280.901374610385,15553.130729160945,15370.73706161207
2024-01-16,15546.0,15292.826102098854,15555.942781128617,15379.654606178676
2024-01-17,15625.0,15295.952907815878,15558.764816470231,15382.680837671815
2024-01-18,15624.0,15294.17028753294,15561.729825472785,15382.464935053089
2024-01-19,15613.099609375,15293.257051308045,15564.673076204132,15382.824339523753
2024-01-22,15601.0,15302.826434539304,15567.746523875696,15390.250064020314
2024-01-23,15655.5,15316.617570061298,15570.380805380422,15400.35943771661
2024-01-24,15715.0,15320.984180212228,15573.185794359131,15404.210712880706
2024-01-25,15714.5,15319.86239097138,15576.411545230289,15404.523611876819
2024-01-26,15808.0,15319.679673681108,15579.636817676705,15405.465531199656
2024-01-29,15767.599609375,15329.058332666587,15582.852368077998,15412.810364352352
2024-01-30,15828.0,15344.530544841538,15585.893516570264,15424.180325512018
2024-01-31,15785.0,15350.62315125222,15589.060685425502,15429.307537529403
2024-02-01,15769.0,15350.162867988902,15592.341537705404,15430.081828995348
2024-02-02,15726.0,15350.52949258956,15595.547855645627,15431.38555239806
2024-02-05,15727.2001953125,15363.453370064854,15598.79427795395,15441.115869668254
2024-02-06,15711.5,15379.879223124904,15602.030705429212,15453.189212285324
2024-02-07,15733.0,15388.196811474934,15605.186903730242,15459.803541919187
2024-02-08,15647.0,15390.481720930846,15608.441820160931,15462.408553676774
2024-02-09,15660.2998046875,15393.392466348843,15611.646287223466,15465.416227237469
2024-02-12,15598.0,15404.400913506615,15615.063812484075,15473.919670169176
2024-02-13,15579.5,15422.268764874942,15618.258258992197,15486.945297933635
2024-02-14,15661.5,15432.183629158344,15621.53750457078,15494.670408044447
2024-02-15,15553.099609375,15435.64780958354,15624.946055949758,15498.116230884392
2024-02-16,15672.0,15439.558611059814,15628.183894070571,15501.804954453364
2024-02-19,15628.599609375,15449.686236462803,15631.62496134762,15509.726015674793
2024-02-20,15634.0,15468.48138738778,15634.940222076537,15523.412802835068
2024-02-21,15661.0,15479.503064096218,15638.3966654327,15531.937952537257
2024-02-22,15642.0,15483.934286050058,15641.721741731526,15536.004146424943
2024-02-23,15588.0,15488.779190395637,15645.246667210207,15540.413457744446
2024-02-26,15586.099609375,15495.84896820692,15648.9702385783,15546.378987429474
2024-02-27,15638.5,15515.527322857864,15652.58235609944,15560.755483827583
2024-02-28,15653.0,15527.745932877317,15656.234173850538,15570.14705239848
2024-02-29,15712.2001953125,15533.276243029462,15659.8611759646,15575.049270898056
2024-03-01,15704.0,15539.078258518482,15663.361087753,15580.091592165874
2024-03-04,15691.900390625,15547.633819980556,15666.894777821202,15586.98993606797
2024-03-05,15766.0,15567.247467593566,15670.544837391342,15601.335599626833
2024-03-06,15751.5,15580.686504749743,15674.006925263491,15611.48224351928
2024-03-07,15668.0,15589.195284832587,15677.513803370686,15618.34039595016
2024-03-08,15621.0,15597.30150108957,15680.976550924794,15624.914267535194
2024-03-11,15536.2998046875,15600.509251536589,15684.3840687816,15628.187941227443
2024-03-12,15518.0,15620.375663538303,15687.641020391708,15642.573231299928
2024-03-13,15546.0,15634.68091250039,15690.520641812189,15653.108023173281
2024-03-14,15574.0,15644.476051126472,15693.775929263278,15660.745010911618
2024-03-15,15630.0,15653.481725140982,15696.843111274018,15667.790982564882
2024-03-18,15639.2998046875,15655.10835101669,15699.90653559122,15669.891751926283
2024-03-19,15743.0,15674.963799646524,15702.89041013333,15684.17958110717
2024-03-20,15718.0,15689.59581663033,15705.816444112996,15694.948623699609
2024-03-21,15687.0,15699.80718473389,15708.752235678749,15702.759051545694
2024-03-22,15723.5,15709.251005818483,15711.492884364085,15709.990825738532
2024-03-25,15802.599609375,15709.331249629162,15714.406450675991,15711.006065974616
2024-03-26,15784.0,15729.053968075192,15717.24542948457,15725.157150340287
2024-03-27,15828.0,15743.967829288198,15720.048080175677,15736.074312081066
2024-03-28,15877.0,15754.590532729662,15722.836481910244,15744.111695959255
2024-03-29,15877.0,15764.225790530743,15725.659039506943,15751.498762692889
2024-04-01,15848.0,15759.27247272878,15728.415360124138,15749.08962556925
2024-04-02,15945.7998046875,15778.304774042575,15730.995254629752,15762.692632636343
2024-04-03,15955.0,15793.259176133655,15733.3929944833,15773.503336189038
2024-04-04,15936.0,15804.187230230948,15735.84829005683,15781.63537997349
2024-04-05,15904.5,15813.528399976649,15738.59728309855,15788.801131406875
2024-04-08,15881.0,15803.881933146293,15741.314544128718,15783.234694770494
2024-04-09,15918.0,15822.394437391731,15744.249536081665,15796.60661995941
2024-04-10,15892.2998046875,15837.224563442142,15746.926496320824,15807.426201292108
2024-04-11,15998.2001953125,15848.224270607108,15749.506233831058,15815.647318471012
2024-04-12,16007.0,15857.286615919576,15752.321003256386,15822.647963740725
2024-04-15,16111.0,15846.559478346582,15755.074114112644,15816.369308149384
2024-04-16,16075.0,15864.777874357238,15757.692790248706,15829.439796601422
2024-04-17,16312.2001953125,15879.555138201273,15759.973738843752,15840.09327641329
2024-04-18,16246.0,15890.56052184687,15762.39670487697,15848.266462246804
2024-04-19,16220.0,15899.481487814406,15764.834309460346,15855.047918957567
2024-04-22,16210.2998046875,15886.595043920204,15767.466553929098,15847.28264222314
2024-04-23,16246.0,15904.526664681856,15769.87092916071,15860.090271959878
2024-04-24,16140.2001953125,15919.251272884792,15772.255695873318,15870.742732471006
2024-04-25,16220.0,15930.28608566468,15774.645369822672,15878.924649436818
2024-04-26,16202.0,15939.065528881474,15777.241396442376,15885.663565176572
2024-04-29,16203.0,15925.11666451119,15779.83459225281,15877.173580665924
2024-04-30,16246.0,15942.71179273566,15782.243785019606,15889.757350189362
2024-05-01,16273.0,15957.387924044258,15784.80649524995,15900.436052542136
2024-05-02,16190.400390625,15968.331439243606,15787.27525392231,15908.582898087578
2024-05-03,16097.0,15976.50238360354,15789.974974739916,15914.948338678543
2024-05-06,16077.0,15950.0285581044,15792.80752192793,15898.145616166166
2024-05-07,16034.0,15965.786885904676,15795.561456814405,15909.612494304885
2024-05-08,16073.0,15980.241004119236,15798.338170397932,15920.213068991205
2024-05-09,16074.0,15990.686649704883,15801.0853898328,15928.118233947098
2024-05-10,16030.0,15998.333097356735,15803.86966308215,15934.160164046123
2024-05-13,16038.0,15971.454939875332,15806.657552537112,15917.07180205372
2024-05-14,16121.0,15986.499331909068,15809.552879067924,15928.10700247149
2024-05-15,16102.0,16000.776854274138,15812.388163896192,15938.608586449416
2024-05-16,15914.0,16011.113647531338,15815.170114634042,15946.452281675229
2024-05-17,15930.7998046875,16018.531546452065,15818.06529123751,15952.377682231261
2024-05-20,15958.0,15990.308486915494,15820.976373821875,15934.4288895946
2024-05-21,16031.0,16005.055360994193,15823.90060706453,15945.274292197406
2024-05-22,16005.0,16019.16433679017,15826.733370239392,15955.662117828413
2024-05-23,16040.7001953125,16029.43012879243,15829.4900498766,15963.449902750206
2024-05-24,16095.0,16036.743960250418,15832.423519882164,15969.318214928895
2024-05-27,16038.0,16007.673964887716,15835.43887674595,15950.836385800932
2024-05-28,16071.0,16022.18813049334,15838.395666129169,15961.536617253163
2024-05-29,16117.0,16036.175846130503,15841.317846778056,15971.872706344197
2024-05-30,16232.099609375,16046.35428431598,15844.11237431172,15979.614454014572
2024-05-31,16228.0,16053.525379515191,15847.025630071394,15985.380462198738
2024-06-03,16243.0,16017.154931941575,15850.002829415123,15961.994738107845
2024-06-04,16203.0,16024.133992204355,15852.883652480652,15967.621380095534
2024-06-05,16276.0,16037.964054653545,15855.818563015664,15977.856042413045
2024-06-06,16315.0,16048.051971772196,15858.605167274754,15985.53452628804
2024-06-07,16241.7001953125,16054.045108417047,15861.543446132431,15990.519559863124
2024-06-10,16270.0,16017.908258597628,15864.46432036898,15967.271758982173
2024-06-11,16312.0,16023.5131860309,15867.297880982727,15971.962135365004
2024-06-12,16305.400390625,16037.254159603855,15870.110181605554,15982.096646864415
2024-06-13,16230.0,16046.991921660305,15872.842062861751,15989.522468256782
2024-06-14,16286.0,16052.84886708202,15875.701293515203,15994.390167804971
2024-06-17,16479.900390625,16016.91369287072,15878.518696663128,15971.243344122213
2024-06-18,16479.0,16021.918519622948,15881.326150218802,15975.52303771958
2024-06-19,16379.0,16035.5710744133,15884.12974786582,15985.595436652631
2024-06-20,16380.900390625,16045.144016532557,15886.900526157544,15992.923664708804
2024-06-21,16491.900390625,16050.957342855956,15889.69611866337,15997.741138872403
2024-06-24,16443.0,16015.446381925498,15892.496908530591,15974.873055705179
2024-06-25,16394.099609375,16019.379426990956,15895.28864667908,15978.429469488037
2024-06-26,16401.0,16032.880883205844,15898.075240894465,15988.395021243088
2024-06-27,16434.0,16042.32544707563,15900.800671180505,15995.622271030237
2024-06-28,16374.400390625,16048.130555240275,15903.519387471648,16000.408869876628
2024-07-01,16343.0,16008.903934048498,15906.253101778186,15975.029159399295
2024-07-02,16390.0,16001.16648369518,15908.963837828976,15970.739610559333
2024-07-03,16391.0,16014.300437229856,15911.692772969443,15980.43990802392
2024-07-04,16340.0,16023.616225891314,15914.337770033138,15987.554335458115
2024-07-05,16328.5,16026.468819904843,15917.015905997903,15990.349358315552
2024-07-08,16245.0,15988.272244126923,15919.707139184253,15965.645759495843
2024-07-09,16277.2001953125,15980.560481551736,15922.371387375748,15961.358080473661
2024-07-10,16277.0,15993.47891933172,15925.058433648575,15970.900159056282
2024-07-11,16198.0,16002.61058223343,15927.64843475257,15977.873073564746
2024-07-12,16104.0,16005.819839571344,15930.307701277216,15980.90083393428
2024-07-15,16108.0,15968.54775585198,15932.991792881538,15956.814288071735
2024-07-16,16195.0,15960.318569828118,15935.669859970223,15952.184495575013
2024-07-17,16173.0,15973.20878243763,15938.3525856759,15961.70623750626
2024-07-18,16138.0,15982.12580858896,15940.969328070212,15968.544170017773
2024-07-19,16185.0,15985.613914437818,15943.631823512134,15971.759824432342
2024-07-22,16206.0,15949.17112225541,15946.316812919436,15948.229200174537
2024-07-23,16220.2001953125,15940.985750617176,15948.990002465353,15943.627153727073
2024-07-24,16222.0,15953.743275491002,15951.665244514395,15953.057525268723
2024-07-25,16246.0,15962.486448365937,15954.322823294771,15959.792452092453
2024-07-26,16337.7998046875,15966.214572132743,15957.000763646409,15963.174015332253
2024-07-29,16283.0,15931.806663225749,15959.691650982642,15941.008709185524
2024-07-30,16301.7001953125,15923.759812790991,15962.36050938554,15936.498042667194
2024-07-31,16328.5,15936.380347691304,15965.04173436712,15945.838605294322
2024-08-01,16255.0,15944.918395029294,15967.711812826572,15952.440222902396
2024-08-02,16281.0,15945.64293337899,15970.402587633323,15953.813619282919
2024-08-05,16012.0,15910.45516807693,15973.121064150882,15931.134913781334
2024-08-06,16208.0,15896.398630178706,15975.812378634311,15922.605167169055
2024-08-07,16152.2998046875,15908.201031560448,15978.540591784948,15931.413086434532
2024-08-08,16023.0,15916.43325445893,15981.242665346655,15937.82036005188
2024-08-09,15979.0,15918.064217507126,15983.955081732594,15939.80820270153
2024-08-12,15918.0,15884.451820836925,15986.68483196707,15918.188714509872
2024-08-13,15949.099609375,15872.54671685645,15989.40141403687,15911.10876692599
2024-08-14,15749.0,15884.476689736126,15992.16061795828,15920.012386049439
2024-08-15,15619.5,15892.439708817265,15994.891461262943,15926.24878712434
2024-08-16,15755.0,15894.56058697359,15997.63099130844,15928.573820404092
2024-08-19,15683.0,15862.027386173795,16000.377981035595,15907.68308247819
2024-08-20,15523.0,15851.47634259637,16003.12271101627,15901.519644174936
2024-08-21,15442.0,15863.330982395348,16005.889992595108,15910.37545576127
2024-08-22,15484.0,15870.948693386494,16008.630984770962,15916.383849543367
2024-08-23,15728.5,15873.518077842398,16011.379964036729,15919.012500286528
2024-08-26,15377.2001953125,15843.657410580416,16014.143941169732,15899.91796567489
2024-08-27,15462.599609375,15834.88027590114,16016.90606598682,15894.948786629415
2024-08-28,15467.099609375,15846.534986804812,16019.676489705822,15903.671682762146
2024-08-29,15440.0,15853.855966318695,16022.431240605423,15909.485806833316
2024-08-30,15444.7998046875,15856.788743603189,16025.185469784976,15912.35966324318
2024-09-02,15525.0,15828.61206327351,16027.965194707223,15894.398596646635
2024-09-03,15520.099609375,15818.90361040263,16030.73416913949,15888.807694785795
2024-09-04,15532.900390625,15829.893294398966,16033.515056681312,15897.08847595214
2024-09-05,15444.400390625,15836.312568802314,16036.280768824445,15902.302074809617
2024-09-06,15417.0,15838.443370561568,16039.042095313454,15904.64094972969
2024-09-09,15405.0,15811.663680329755,16041.824259909436,15887.616671591051
2024-09-10,15456.7998046875,15804.63856924692,16044.58511118115,15883.820928085215
2024-09-11,15489.0,15815.082578790436,16047.360043353876,15891.734142096371
2024-09-12,15437.0,15820.774545760196,16050.120498191576,15896.45871006255
2024-09-13,15418.7001953125,15823.391516802052,16052.882844539465,15899.123654955398
2024-09-16,15393.0,15798.850720755572,16055.653339396502,15883.595584907078
2024-09-17,15385.0,15794.66876114738,16058.402398732987,15881.700861550631
2024-09-18,15345.0,15804.732060238111,16061.164278564467,15889.354692285808
2024-09-19,15300.2001953125,15809.988995299287,16063.914470558508,15893.78440213483
2024-09-20,15197.599609375,15812.798171207687,16066.66655863858,15896.574739059883
2024-09-23,15154.0,15789.558296903895,16069.422609653511,15881.913520111268
2024-09-24,15174.099609375,15786.77856950228,16072.165950386205,15880.956405193974
2024-09-25,15121.099609375,15796.451871213834,16074.92024367432,15888.346434125793
2024-09-26,15201.5,15801.312132599798,16077.667141965328,15892.509285690423
2024-09-27,15070.0,15804.235272455231,16080.408005935822,15895.372274503827
2024-09-30,15118.0,15784.991438427684,16083.153869286332,15883.385040611038
2024-10-01,15170.599609375,15784.353541982438,16085.892632965772,15883.861442006939
2024-10-02,15260.599609375,15792.022152807916,16088.64091043882,15889.906342826114
2024-10-03,15324.0,15795.090690888355,16091.386487189906,15892.868303667867
2024-10-04,15457.0,15797.69495800606,16094.121226012438,15895.515626448165
2024-10-07,15650.0,15780.509716208033,16096.864106807368,15884.906665105813
2024-10-08,15744.0,15781.790831106891,16099.59813504042,15886.667241404954
2024-10-09,15682.400390625,15788.515191545062,16102.34138048292,15892.077833894557
2024-10-10,15664.599609375,15790.80827503426,16105.081075901811,15894.518299320553
2024-10-11,15670.900390625,15793.203966567678,16107.813414513044,15897.02508438965
2024-10-14,15562.0,15778.393252003549,16110.558642681091,15888.007830927138
2024-10-15,15573.0,15780.78078070697,16113.295969451814,15890.510792992769
2024-10-16,15578.599609375,15787.054195551034,16116.042847676616,15895.620450752474
2024-10-17,15583.900390625,15789.004292079611,16118.78368475305,15897.831491661846
2024-10-18,15493.0,15791.287636947647,16121.52182172722,15900.264917924906
2024-10-21,15467.0,15777.782982960502,16124.270811993078,15892.123966541252
2024-10-22,15556.0,15780.881872949449,16127.014134054722,15895.10551911419
2024-10-23,15586.0,15786.729685613613,16129.765650484713,15899.931554021075
2024-10-24,15663.0,15788.349964294075,16132.514525055632,15901.924269345389
2024-10-25,15621.5,15790.48921923804,16135.26326675855,15904.264654919807
2024-10-28,15688.099609375,15778.712053979862,16138.020002654674,15897.28367704255
2024-10-29,15747.0,15782.564072974325,16140.772392797327,15900.772818515916
2024-10-30,15768.0,15787.99291915443,16143.530499974207,15905.320320824958
2024-10-31,15695.5,15789.279704419543,16146.29093272047,15907.093409758849
2024-11-01,15713.0,15790.460912321128,16149.050713891676,15908.79554683941
2024-11-04,15842.0,15782.101314667883,16151.818127238084,15904.10786281605
2024-11-05,15790.0,15787.680497381434,16154.581666790024,15908.75788328627
2024-11-06,15665.0,15790.37148668974,16157.350150466342,15911.47444573602
2024-11-07,15818.2001953125,15789.80796087682,16160.12313752774,15912.011969171625
2024-11-08,15558.0,15790.667090414348,16162.893741243552,15913.501885187985
2024-11-11,15647.2001953125,15784.389068285836,16165.671754375862,15910.212354695544
2024-11-12,15765.0,15790.360036117256,16168.446023099354,15915.128411821348
2024-11-13,15788.900390625,15792.79578077242,16171.226854248842,15917.678035019639
2024-11-14,15847.2001953125,15791.949141320089,16174.01166867018,15918.029775345618
