Date,actual,single_trend_ridge,regime_split_ridge
2024-02-14,15661.5,15497.009033242965,14790.208167056138
2024-02-15,15553.099609375,15499.004089699223,14791.016009957246
2024-02-16,15672.0,15500.870801135383,14789.035560341177
2024-02-19,15628.599609375,15502.931658139425,14788.88124054238
2024-02-20,15634.0,15504.920381187405,14788.549641593634
2024-02-21,15661.0,15507.035931015682,14787.03129068583
2024-02-22,15642.0,15509.076687523908,14788.025520471714
2024-02-23,15588.0,15511.295148321871,14785.657411851154
2024-02-26,15586.099609375,15513.713157130785,14785.556631201962
2024-02-27,15638.5,15516.080165460702,14785.052776685552
2024-02-28,15653.0,15518.495635887251,14783.62188773708
2024-02-29,15712.2001953125,15520.927527868633,14784.4445065131
2024-03-01,15704.0,15523.268660295562,14782.332379464151
2024-03-04,15691.900390625,15525.658969152724,14782.792257313986
2024-03-05,15766.0,15528.177243803417,14781.63843236356
2024-03-06,15751.5,15530.549573416047,14780.721565370894
2024-03-07,15668.0,15532.980204645179,14781.69744793203
2024-03-08,15621.0,15535.386706207068,14779.300275105206
2024-03-11,15536.2998046875,15537.831797948375,14780.280483383176
2024-03-12,15518.0,15540.217968379384,14779.298463153278
2024-03-13,15546.0,15542.328168270196,14778.725638813818
2024-03-14,15574.0,15544.791403929696,14779.252049534349
2024-03-15,15630.0,15547.16265958992,14777.361842776534
2024-03-18,15639.2998046875,15549.583200537038,14778.204082112252
2024-03-19,15743.0,15551.997049257612,14777.317965406859
2024-03-20,15718.0,15554.404783605714,14776.050720918254
2024-03-21,15687.0,15556.868989695358,14777.517599084138
2024-03-22,15723.5,15559.219834114503,14776.156184710768
2024-03-25,15802.599609375,15561.749892291784,14775.524268825871
2024-03-26,15784.0,15564.273552755827,14774.987981923628
2024-03-27,15828.0,15566.79745279126,14774.021694237565
2024-03-28,15877.0,15569.347277057821,14775.41373927749
2024-03-29,15877.0,15571.959982542814,14773.770990523455
2024-04-01,15848.0,15574.55359962467,14773.603041602628
2024-04-02,15945.7998046875,15577.03387923514,14773.114614541766
2024-04-03,15955.0,15579.366563991902,14772.242341296296
2024-04-04,15936.0,15581.748359535277,14773.634280581025
2024-04-05,15904.5,15584.383546118532,14772.160996228353
2024-04-08,15881.0,15587.018351251396,14771.682118016519
2024-04-09,15918.0,15589.855109330036,14770.463791015874
2024-04-10,15892.2998046875,15592.50596306493,14770.39882355004
2024-04-11,15998.2001953125,15595.076270567053,14771.003125173114
2024-04-12,16007.0,15597.839580671634,14769.142560144757
2024-04-15,16111.0,15600.569547343432,14769.883556448116
2024-04-16,16075.0,15603.193510997347,14768.899667142394
2024-04-17,16312.2001953125,15605.522669355129,14768.445663976152
2024-04-18,16246.0,15607.925561964457,14769.084141346737
2024-04-19,16220.0,15610.31868953205,14768.149977048422
2024-04-22,16210.2998046875,15612.85045934002,14768.171762568201
2024-04-23,16246.0,15615.185563735888,14767.41567867166
2024-04-24,16140.2001953125,15617.459820626273,14766.869042784352
2024-04-25,16220.0,15619.688228380299,14767.203682077143
2024-04-26,16202.0,15622.04787613953,14766.059615396904
2024-04-29,16203.0,15624.379980274001,14765.84235790711
2024-04-30,16246.0,15626.532993551287,14765.404454250016
2024-05-01,16273.0,15628.75883615788,14764.402062589588
2024-05-02,16190.400390625,15630.865991181707,14764.908821414323
2024-05-03,16097.0,15633.114215586933,14763.869510515045
2024-05-06,16077.0,15635.450933326443,14763.3754150391
2024-05-07,16034.0,15637.706804210835,14762.623225947063
2024-05-08,16073.0,15639.944618566624,14762.37150168281
2024-05-09,16074.0,15642.127112303686,14762.678913998483
2024-05-10,16030.0,15644.304731723061,14761.24751492821
2024-05-13,16038.0,15646.461786804359,14762.345384613109
2024-05-14,16121.0,15648.681068511518,14761.03896702088
2024-05-15,16102.0,15650.828838719095,14760.23385632841
2024-05-16,15914.0,15652.895359011596,14761.204257333773
2024-05-17,15930.7998046875,15655.020826622278,14759.670147411454
2024-05-20,15958.0,15657.144590686526,14760.348207372183
2024-05-21,16031.0,15659.2613176742,14758.671387949535
2024-05-22,16005.0,15661.284070649031,14759.544129271
2024-05-23,16040.7001953125,15663.208670840515,14758.855014340435
2024-05-24,16095.0,15665.244401265176,14757.38944393475
2024-05-27,16038.0,15667.342678159417,14759.697368602914
2024-05-28,16071.0,15669.39372157307,14758.130721465317
2024-05-29,16117.0,15671.406340396681,14756.655300208182
2024-05-30,16232.099609375,15673.298222148494,14758.604098764157
2024-05-31,16228.0,15675.260651407965,14757.449029501242
2024-06-03,16243.0,15677.273686865557,14756.562970088033
2024-06-04,16203.0,15679.21125041416,14756.122027861338
2024-06-05,16276.0,15681.181890669648,14756.112920802243
2024-06-06,16315.0,15683.026211337687,14755.88759391052
2024-06-07,16241.7001953125,15684.973089709249,14754.530760568015
2024-06-10,16270.0,15686.919072806368,14756.896424152024
2024-06-11,16312.0,15688.796394931951,14755.785469789203
2024-06-12,16305.400390625,15690.650215802023,14754.001039993947
2024-06-13,16230.0,15692.42904318786,14755.817290966632
2024-06-14,16286.0,15694.292560921973,14754.582864850585
2024-06-17,16479.900390625,15696.136049702694,14753.806488069447
2024-06-18,16479.0,15697.969810965957,14753.272165704317
2024-06-19,16379.0,15699.805335245255,14754.10821500244
2024-06-20,16380.900390625,15701.612821219802,14753.494106125196
2024-06-21,16491.900390625,15703.43733731602,14751.494988993909
2024-06-24,16443.0,15705.279109184556,14756.088090973524
2024-06-25,16394.099609375,15707.120702037206,14754.78473458491
2024-06-26,16401.0,15708.970602310508,14753.126577862384
2024-06-27,16434.0,15710.7759944536,14752.550020321498
2024-06-28,16374.400390625,15712.57572337199,14751.575916042972
2024-07-01,16343.0,15714.39858223995,14752.920530879852
2024-07-02,16390.0,15716.210803471802,14751.265096549008
2024-07-03,16391.0,15718.045957492272,14751.496584414614
2024-07-04,16340.0,15719.81905109818,14750.760162378116
2024-07-05,16328.5,15721.61264410743,14750.047117247193
2024-07-08,16245.0,15723.426241246269,14752.720904778693
2024-07-09,16277.2001953125,15725.224749048399,14751.811897587946
2024-07-10,16277.0,15727.046086421196,14750.068308126392
2024-07-11,16198.0,15728.792858693674,14749.781514886965
2024-07-12,16104.0,15730.583397961633,14749.499937044975
2024-07-15,16108.0,15732.403314471721,14749.872416531161
2024-07-16,16195.0,15734.224096284584,14748.490576664635
2024-07-17,16173.0,15736.056591583363,14749.87767584104
2024-07-18,16138.0,15737.840617730124,14749.250853781024
2024-07-19,16185.0,15739.653734719284,14747.420559599579
2024-07-22,16206.0,15741.49550432609,14751.305168791356
2024-07-23,16220.2001953125,15743.333802092262,14750.262113783245
2024-07-24,16222.0,15745.181885822265,14749.044051294191
2024-07-25,16246.0,15747.01976730473,14748.469160277104
2024-07-26,16337.7998046875,15748.873886706268,14747.006012254116
2024-07-29,16283.0,15750.749894021845,14749.595812162848
2024-07-30,16301.7001953125,15752.615411798326,14747.911563854159
2024-07-31,16328.5,15754.497890958446,14747.216167689347
2024-08-01,16255.0,15756.376196388419,14746.679238140789
2024-08-02,16281.0,15758.272723005548,14745.748111257866
2024-08-05,16012.0,15760.202622760273,14749.826819875097
2024-08-06,16208.0,15762.122245080474,14748.515959100718
2024-08-07,16152.2998046875,15764.08004159865,14747.485617044824
2024-08-08,16023.0,15766.031185835016,14746.791586371213
2024-08-09,15979.0,15767.996078119399,14745.607409472432
2024-08-12,15918.0,15769.989053284346,14747.38410233437
2024-08-13,15949.099609375,15771.985109800027,14746.10592982118
2024-08-14,15749.0,15774.026783809775,14745.329411514469
2024-08-15,15619.5,15776.064853546108,14745.182725489034
2024-08-16,15755.0,15778.11794614182,14744.515316484083
2024-08-19,15683.0,15780.194103887095,14747.47607254242
2024-08-20,15523.0,15782.282419523885,14746.437779555754
2024-08-21,15442.0,15784.40346806157,14745.64359236369
2024-08-22,15484.0,15786.522160307479,14744.890397082265
2024-08-23,15728.5,15788.656012762103,14743.610055169285
2024-08-26,15377.2001953125,15790.819225423193,14748.070625197233
2024-08-27,15462.599609375,15792.996873041468,14746.632759659948
2024-08-28,15467.099609375,15795.198335764195,14745.821913374717
2024-08-29,15440.0,15797.405554074863,14745.186504077032
2024-08-30,15444.7998046875,15799.624103235219,14743.66038391967
2024-09-02,15525.0,15801.880011219479,14746.654885397626
2024-09-03,15520.099609375,15804.146574223456,14745.37390995128
2024-09-04,15532.900390625,15806.440599315629,14744.752707056063
2024-09-05,15444.400390625,15808.74310983191,14744.280197038519
2024-09-06,15417.0,15811.056656067825,14742.762148387976
2024-09-09,15405.0,15813.405217638483,14748.0854637528
2024-09-10,15456.7998046875,15815.757414454165,14746.859816555054
2024-09-11,15489.0,15818.13647187946,14745.865754088472
2024-09-12,15437.0,15820.524285265892,14745.11583686613
2024-09-13,15418.7001953125,15822.926614243064,14743.790084765278
2024-09-16,15393.0,15825.353419614145,14744.58054528013
2024-09-17,15385.0,15827.781008159918,14743.672326954522
2024-09-18,15345.0,15830.231220708421,14743.374445256777
2024-09-19,15300.2001953125,15832.689574693575,14742.73372776051
2024-09-20,15197.599609375,15835.159930040249,14742.835090199462
2024-09-23,15154.0,15837.648504954359,14743.652139070873
2024-09-24,15174.099609375,15840.140664047427,14742.974962391545
2024-09-25,15121.099609375,15842.651903336391,14742.42308112447
2024-09-26,15201.5,15845.171965486064,14742.963393710808
2024-09-27,15070.0,15847.696666820497,14741.535593204693
2024-09-30,15118.0,15850.236608466477,14746.827716948312
2024-10-01,15170.599609375,15852.780833993793,14745.528672018723
2024-10-02,15260.599609375,15855.34042029946,14745.189674169147
2024-10-03,15324.0,15857.908687418314,14744.995031273653
2024-10-04,15457.0,15860.47536146168,14743.142105938834
2024-10-07,15650.0,15863.054934235868,14744.119877626335
2024-10-08,15744.0,15865.63403050631,14742.978319857828
2024-10-09,15682.400390625,15868.223638435902,14742.73835382595
2024-10-10,15664.599609375,15870.816336756665,14742.397855252475
2024-10-11,15670.900390625,15873.404893553736,14740.797481748234
2024-10-14,15562.0,15876.004386861874,14749.462309175302
2024-10-15,15573.0,15878.600062451316,14748.163606561315
2024-10-16,15578.599609375,15881.201538249026,14747.201634800373
2024-10-17,15583.900390625,15883.799914697167,14746.82460359727
2024-10-18,15493.0,15886.392705259515,14745.814922875681
2024-10-21,15467.0,15888.990855299564,14746.804581174918
2024-10-22,15556.0,15891.58260647515,14745.743458227904
2024-10-23,15586.0,15894.174977190632,14745.706288798652
2024-10-24,15663.0,15896.76253481854,14744.960845930407
2024-10-25,15621.5,15899.342657030842,14743.563998320216
2024-10-28,15688.099609375,15901.922565021068,14744.145410855275
2024-10-29,15747.0,15904.492870920161,14744.094954451972
2024-10-30,15768.0,15907.057875659137,14743.374947330753
2024-10-31,15695.5,15909.616956410066,14742.927773989282
2024-11-01,15713.0,15912.164921273376,14742.000512529283
2024-11-04,15842.0,15914.708364295591,14743.592149905451
2024-11-05,15790.0,15917.238768086432,14742.560165241464
2024-11-06,15665.0,15919.759639168626,14742.624961674817
2024-11-07,15818.2001953125,15922.272430652036,14742.608736246115
2024-11-08,15558.0,15924.770215359253,14740.604197622406
2024-11-11,15647.2001953125,15927.25982571565,14755.08518078299
2024-11-12,15765.0,15929.733680282872,14739.142796971762
2024-11-13,15788.900390625,15932.196533841745,14765.305318145414
2024-11-14,15847.2001953125,15934.648920732943,14732.368234973688
2024-11-15,15933.2998046875,15937.083759064868,14793.993621945467
2024-11-18,15891.2998046875,15939.508081749867,14747.596130913089
2024-11-19,15806.099609375,15941.915648346145,14742.306080539787
2024-11-20,15817.099609375,15944.311431223668,14750.60080001705
2024-11-21,15913.0,15946.694232708282,14747.564588946454
2024-11-22,15816.900390625,15949.058837479468,14753.290969829153
2024-11-25,15940.0,15951.411073461259,14748.462603516278
2024-11-26,15901.2001953125,15953.74659596767,14749.921424488257
2024-11-27,15930.0,15956.06799777671,14751.953250327204
2024-11-28,15863.5,15958.37536931351,14752.951550786862
2024-11-29,15878.0,15960.664552484883,14755.416316962175
2024-12-02,15829.0,15962.940470392427,14756.567546448876
2024-12-03,15910.0,15965.200374851162,14750.35026778647
2024-12-04,15940.0,15967.44493781957,14754.528674143676
2024-12-05,15906.599609375,15969.675673580854,14757.316166497216
2024-12-06,15839.7998046875,15971.888978366487,14753.756139890576
2024-12-09,15825.7998046875,15974.089395661395,14755.90406060607
2024-12-10,15864.0,15976.27438199724,14754.502161543582
2024-12-11,15908.0,15978.444491511063,14757.534672987851
2024-12-12,15963.0,15980.60207318517,14753.100811844604
2024-12-13,15967.400390625,15982.743206675928,14756.87185626434
2024-12-16,16025.7998046875,15984.872894670394,14761.216266248477
2024-12-17,15955.0,15986.988008276512,14750.401137181712
2024-12-18,15926.2001953125,15989.089533243236,14757.450727139958
2024-12-19,16145.2998046875,15991.179972001079,14748.242470726402
2024-12-20,15981.2998046875,15993.255967144183,14756.92215021053
2024-12-23,16159.2998046875,15995.320746462861,14750.941045528802
2024-12-24,16217.599609375,15997.372175567309,14751.43663016815
2024-12-25,15970.7998046875,15999.411395881152,14758.39355306346
2024-12-26,15069.400390625,16001.440934552236,14747.711757204217
2024-12-27,16189.0,16003.458058143699,14757.139918622874
2024-12-30,16178.0,16005.465737899407,14753.343981859382
2024-12-31,16085.599609375,16007.462629023243,14753.56646442281
2025-01-02,16230.5,16009.449726174244,14753.202664660603
2025-01-03,16201.099609375,16011.429202884045,14749.383783717252
2025-01-06,16178.7998046875,16013.398737784994,14753.914502029324
2025-01-07,16179.099609375,16015.360773009023,14751.987361407691
2025-01-08,16157.7001953125,16017.315302172472,14751.79673232678
2025-01-09,16187.599609375,16019.262762795477,14750.191317610186
2025-01-10,16237.0,16021.205628332782,14750.06489120937
2025-01-13,16268.0,16023.141247825482,14752.995268169694
2025-01-14,16295.2001953125,16025.072431269926,14752.088106217727
2025-01-15,16320.0,16026.999665610796,14753.05344028174
2025-01-16,16360.7998046875,16028.92306395371,14753.64330029446
2025-01-17,16368.7998046875,16030.844865977535,14751.942206248592
2025-01-20,16367.099609375,16032.763182134826,14752.497367142512
2025-01-21,16245.0,16034.680777565505,14753.55131917242
2025-01-22,16330.7998046875,16036.597805042029,14751.00329956908
2025-01-23,16232.7998046875,16038.51440165286,14753.873464226608
2025-01-24,16230.900390625,16040.432630192005,14750.4225330826
2025-01-27,16164.900390625,16042.35138880072,14753.203557708668
2025-01-28,16155.599609375,16044.272807211257,14752.730654797631
2025-01-29,15881.2001953125,16046.197238984345,14750.880663322334
2025-01-30,16238.0,16048.12490970898,14754.701370406883
2025-01-31,16274.5,16050.05799991579,14749.602048068353
2025-02-03,16341.2998046875,16051.995445730023,14752.905810472985
2025-02-04,16320.0,16053.93916917085,14750.971873256172
2025-02-05,16299.099609375,16055.889761256456,14751.997505446212
2025-02-06,16298.099609375,16057.84706952689,14752.143238501996
2025-02-07,16327.0,16059.813414612005,14750.360323199162
2025-02-10,16314.7001953125,16061.78796886475,14750.621851900883
2025-02-11,16330.099609375,16063.77237937925,14751.011134238086
2025-02-12,16343.2998046875,16065.767003346555,14752.144589927873
2025-02-13,16375.0,16067.77224505548,14752.28934866196
2025-02-14,16219.0,16069.790287604363,14751.119847468924
2025-02-17,16173.0,16071.820366047055,14751.648859711626
2025-02-18,16220.0,16073.863851839298,14750.69488254765
2025-02-19,16317.0,16075.921349184397,14751.854433087674
2025-02-20,16346.400390625,16077.992853199312,14751.357634614818
2025-02-21,16245.099609375,16080.08018346431,14750.001761344754
2025-02-24,16278.0,16082.182891236695,14750.830109954803
2025-02-25,16279.2998046875,16084.301798365079,14750.602986484659
2025-02-26,16314.0,16086.437723075069,14751.065298147714
2025-02-27,16367.400390625,16088.590683579392,14751.497554624373
2025-02-28,16553.69921875,16090.762074933247,14749.992203376463
2025-03-03,16522.0,16092.951234200249,14750.9459829143
2025-03-04,16451.19921875,16095.158554905296,14750.55402336343
2025-03-05,16379.0,16097.38525332654,14750.022398728888
2025-03-06,16268.900390625,16099.630866493422,14751.152822193864
2025-03-07,16322.099609375,16101.896561380512,14749.599457059106
2025-03-10,16292.599609375,16104.181800381697,14750.29863449986
2025-03-11,16324.0,16106.487022828645,14749.258736766436
2025-03-12,16433.900390625,16108.812759909977,14749.775987833938
2025-03-13,16305.599609375,16111.158321416935,14750.246198818975
2025-03-14,16259.2998046875,16113.52479902091,14749.422193976867
2025-03-17,16321.0,16115.911469651879,14749.94619691072
2025-03-18,16370.0,16118.318528040094,14749.407633162735
2025-03-19,16514.5,16120.74614552919,14749.559338355064
2025-03-20,16330.2998046875,16123.193673326497,14749.461123641155
2025-03-21,16428.5,16125.661528680816,14749.355853874762
2025-03-24,16519.0,16128.148700080608,14749.322448468534
2025-03-25,16575.80078125,16130.654773196908,14748.559827111188
2025-03-26,16621.0,16133.179716412838,14749.102622670503
2025-03-27,16629.0,16135.722955230936,14749.301648736111
2025-03-28,16560.900390625,16138.284450108431,14748.9706909183
2025-03-31,16575.0,16140.863568010333,14749.08504946327
2025-04-01,16652.0,16143.459291227495,14748.501423711337
2025-04-02,16731.400390625,16146.071161146865,14748.737479007963
2025-04-03,16739.0,16148.698362898293,14748.976014444832
2025-04-04,16739.80078125,16151.340488939348,14748.524871342197
2025-04-07,16738.0,16153.996265987904,14748.607781678716
2025-04-08,16855.69921875,16156.664252968887,14748.108296101671
2025-04-09,17051.900390625,16159.344107078705,14747.98933550087
2025-04-10,16805.5,16162.034427477562,14748.376765578734
